0.127181 , 
0 , 
1.57296e-06 , 
inf , 
0.0682355 , 
4.11507e-08 , 
0.19668 , 
0.0419088 , 
inf , 
0.00700075 , 
0.00179338 , 
0.645613 , 
0.0988792 , 
0.0104488 , 
0.0103369 , 
0.0192516 , 
1.17767e-08 , 
0.00108875 , 
1.34642e-05 , 
0.295113 , 
0.026047 , 
3.42058e-06 , 
inf , 
0.0868308 , 
3.25989e-05 , 
0.0402746 , 
inf , 
0.00019781 , 
3.06327e-06 , 
inf , 
7.45351e-07 , 
0.568395 , 
4.62663e-07 , 
0.232591 , 
0.0545358 , 
0.0313367 , 
inf , 
1.54126e-06 , 
inf , 
4.42365e-08 , 
3091.42 , 
0.194393 , 
0.00384245 , 
1.36949e-08 , 
341.468 , 
0.0139017 , 
inf , 
inf , 
1.12474e-05 , 
0.305149 , 
0.146614 , 
inf , 
0 , 
5.61514e-06 , 
6.56836e-06 , 
0.409704 , 
inf , 
1.24421 , 
0.128109 , 
0.0100681 , 
0.00196784 , 
inf , 
0.0183082 , 
1.86244e-05 , 
0.0142459 , 
1.0886e-05 , 
0 , 
4.17446e-07 , 
inf , 
0.0159531 , 
inf , 
0.266741 , 
inf , 
2.71288e-05 , 
3.06022e-07 , 
6.89635 , 
3.2611 , 
1.6302e-06 , 
0.609401 , 
inf , 
4.14855e-07 , 
0.21357 , 
4.47333e-06 , 
2.25013e-06 , 
3.42259e-06 , 
0.0576314 , 
4.22843e-06 , 
inf , 
2.97539e-07 , 
0.550666 , 
0.0282967 , 
0.0286335 , 
inf , 
inf , 
2.57727e-06 , 
4.75606e-07 , 
0.0956098 , 
1.0827e-07 , 
0.0134102 , 
0.0480976 , 
inf , 
inf , 
0.000313468 , 
1.23452e-06 , 
0.0247595 , 
0.223061 , 
0.210936 , 
1.10587e-05 , 
1.29642e-06 , 
0.169461 , 
0.0363571 , 
1.46155e-07 , 
0.194936 , 
0.029477 , 
0.160222 , 
1.42834e-08 , 
0.0272676 , 
1.69085e-06 , 
0.0245028 , 
1.8498e-06 , 
1.14886e-05 , 
0 , 
0.0281439 , 
1.52783e-07 , 
3.68092e-06 , 
1.95766e-05 , 
0.0451235 , 
6.22729e-07 , 
0 , 
0.0175068 , 
0.043474 , 
0.0369663 , 
0.0148662 , 
1.79176e-07 , 
0.00122419 , 
0.225889 , 
3.52695 , 
0.000111255 , 
inf , 
1.40642e-07 , 
0.0423701 , 
0.0768907 , 
1.55581e-06 , 
1.03859e-05 , 
6.33155e-09 , 
0.371526 , 
inf , 
inf , 
inf , 
5.48344 , 
0.0467437 , 
0.108978 , 
6.72469 , 
inf , 
3.36118e-08 , 
0.0806679 , 
0.158017 , 
9.15814e-07 , 
0.0729047 , 
2.34792 , 
0.0472569 , 
3.4143e-06 , 
195.995 , 
1.81907e-07 , 
inf , 
1.22656e-07 , 
0.0233006 , 
0.0326672 , 
2.66065 , 
0.0137007 , 
1.91246e-06 , 
2.56073e-07 , 
15.1066 , 
0.041606 , 
inf , 
5.14933e-05 , 
0.143522 , 
5.69685e-07 , 
8.52628e-05 , 
3.41177e-05 , 
3.2289e-06 , 
0.115201 , 
1.58161e-05 , 
2.91228e-08 , 
2.10753e-06 , 
0.111246 , 
0.235447 , 
3.1693e-06 , 
0.0942879 , 
704.879 , 
5.81193e-05 , 
1.70133e-05 , 
inf , 
inf , 
0.0114095 , 
4.43576e-06 , 
0.0105477 , 
inf , 
inf , 
8.2443e-09 , 
3.69372e-07 , 
3.1707e-07 , 
311.953 , 
inf , 
0.128203 , 
0.0143222 , 
1.13474e-06 , 
inf , 
1838.64 , 
5.39959e-08 , 
0.00486946 , 
0.250833 , 
8.28324e-05 , 
2.64484 , 
2.01643e-05 , 
0 , 
inf , 
inf , 
5.50467 , 
0.0210811 , 
7.66939e-07 , 
inf , 
0.620916 , 
0 , 
2.0028e-06 , 
0.00421758 , 
0.174512 , 
1.47932e-06 , 
0.532208 , 
0.107897 , 
inf , 
0.0604041 , 
4.58963e-06 , 
0.775221 , 
0.506899 , 
inf , 
0.0530227 , 
6.46786e-06 , 
inf , 
inf , 
inf , 
1.34929e-05 , 
7.33698e-06 , 
0.173971 , 
1.66233e-07 , 
0.0704021 , 
0.0821423 , 
inf , 
0.128894 , 
2.02653 , 
0.00270883 , 
0.258385 , 
0.229167 , 
0.0145962 , 
0.0189561 , 
3049.34 , 
inf , 
0.0193194 , 
0.00643644 , 
inf , 
0.164091 , 
0.0186107 , 
249.065 , 
7.88925e-06 , 
1.36324e-06 , 
3.74041e-06 , 
0.0812069 , 
0 , 
1.08228e-06 , 
7.41548e-08 , 
inf , 
1.03477e-06 , 
6.15911e-06 , 
5.74046e-07 , 
4.48904e-06 , 
8.4149 , 
0.0125622 , 
170.932 , 
7.69239 , 
1.97344e-06 , 
0.384632 , 
3.34146e-05 , 
0.154181 , 
inf , 
inf , 
0.00770963 , 
6.1052e-07 , 
6.84966e-05 , 
3.93724e-06 , 
inf , 
inf , 
0.343284 , 
1.51725e-06 , 
5.02997e-10 , 
1.69225e-08 , 
9.0927e-05 , 
0.0887224 , 
4.03177e-06 , 
1892.69 , 
0.0478925 , 
3.39566e-05 , 
0.00463088 , 
1927.77 , 
0.0020577 , 
0.187391 , 
0.000181463 , 
1.59593e-05 , 
1.15851 , 
0.079832 , 
3.42761e-07 , 
3.00985e-05 , 
7.86765e-07 , 
0.125185 , 
5.49633e-06 , 
0.549851 , 
inf , 
0.0223737 , 
8.67234e-07 , 
4.14791e-06 , 
0.0548376 , 
2.6957e-05 , 
0.0934613 , 
9.52375e-07 , 
1.15719e-06 , 
1.13595e-07 , 
0.0471823 , 
0.012076 , 
2.09836e-08 , 
7.6395e-08 , 
1.68002e-05 , 
5.53543e-09 , 
3.66865e-06 , 
0.246774 , 
inf , 
3.9306 , 
6.83453e-06 , 
0.0927931 , 
1.32003e-09 , 
inf , 
inf , 
5.32857e-06 , 
0.207724 , 
5.76759e-07 , 
911.577 , 
0.128383 , 
3.10004e-05 , 
inf , 
3.55008 , 
0.0320445 , 
0.1028 , 
0.0274835 , 
0.696905 , 
4.14642e-07 , 
inf , 
0.810343 , 
7.20194e-08 , 
0.0584322 , 
3.72414e-06 , 
1.71687e-05 , 
0.397061 , 
0.352201 , 
inf , 
2.97381e-06 , 
7.70631e-07 , 
1903.48 , 
0.0552207 , 
7.39193e-07 , 
inf , 
inf , 
inf , 
0.425742 , 
1.91797 , 
0.0481935 , 
0.522354 , 
1.00942e-06 , 
0.074432 , 
0.274738 , 
3.05555e-06 , 
0.374207 , 
4.72428e-06 , 
1.02433e-05 , 
0.00151796 , 
4.47624e-09 , 
0.0503901 , 
inf , 
inf , 
0.121265 , 
inf , 
0.0663853 , 
0.191403 , 
6.32565 , 
0.0259662 , 
inf , 
1.59625e-05 , 
9.12912e-05 , 
0.161442 , 
0.806137 , 
inf , 
0.00808672 , 
7.62935e-07 , 
inf , 
24.417 , 
0.0503476 , 
0.0229081 , 
56.5296 , 
1.35771e-06 , 
0 , 
0.0532883 , 
inf , 
1.3168e-06 , 
inf , 
inf , 
0.0153401 , 
4.5528 , 
0.0603715 , 
2.16108e-09 , 
0.0018121 , 
3.25294e-06 , 
5.70779e-05 , 
1.00207e-06 , 
6.96128 , 
inf , 
0.144194 , 
0.014706 , 
0.134453 , 
5.74758e-07 , 
0.0569942 , 
2.65849 , 
6.05042e-06 , 
35060.9 , 
2.20549e-05 , 
3.57854e-06 , 
2.14786e-06 , 
2.71276e-08 , 
inf , 
0.0372656 , 
0.0894642 , 
inf , 
inf , 
0.00942536 , 
3.14497e-07 , 
0.0886115 , 
1.57037e-06 , 
0.000103515 , 
2.54477e-06 , 
0.49613 , 
0.84112 , 
4.28533e-07 , 
0.0993765 , 
0.0018 , 
3.26688e-06 , 
0.0761815 , 
0.699163 , 
0 , 
4.66362 , 
1.4831e-05 , 
1.95948e-06 , 
0.000719437 , 
5.30707e-07 , 
inf , 
7.37633e-06 , 
0.0511133 , 
0.228979 , 
629.483 , 
4.9916e-08 , 
0.0281037 , 
1.19379e-07 , 
1.29641e-07 , 
0.0134567 , 
7.4813e-07 , 
0.011737 , 
0.00107179 , 
inf , 
191.19 , 
1.02917e-05 , 
9.01529e-07 , 
0.133739 , 
0.0471153 , 
2.66268e-06 , 
0.00144036 , 
5.93385e-06 , 
inf , 
inf , 
1.18194e-06 , 
0.241709 , 
3.73777e-06 , 
4.34806e-07 , 
3.64541 , 
223.65 , 
inf , 
inf , 
inf , 
0.240106 , 
0.305373 , 
0.000884166 , 
2.71393e-06 , 
0.0292822 , 
0.0183357 , 
0.202364 , 
0.0176839 , 
0.12107 , 
0.000122126 , 
3.01603e-07 , 
0.159453 , 
4527.49 , 
3.4417e-05 , 
0.0270012 , 
1.33109e-06 , 
4.56412e-07 , 
7.07545e-10 , 
0 , 
1.12808e-06 , 
0 , 
2.93955e-05 , 
0.0307061 , 
0.00253387 , 
0.0240968 , 
0.145646 , 
299.881 , 
0.0541891 , 
0.142806 , 
0.0958251 , 
1.12292e-05 , 
0.0316421 , 
0.130704 , 
5.65512e-06 , 
0.0946074 , 
0.00165393 , 
0.125018 , 
0 , 
1.91004e-05 , 
0.00987044 , 
inf , 
1.66244e-07 , 
inf , 
0.00671264 , 
inf , 
inf , 
0.0997188 , 
inf , 
0.635952 , 
3.52279e-07 , 
0.93754 , 
0.032686 , 
inf , 
6.8089e-06 , 
0.242165 , 
5.34108e-06 , 
2.19729 , 
2.52469e-05 , 
5.34409e-07 , 
inf , 
2.59888e-07 , 
1.91194e-06 , 
0.4991 , 
0.0408239 , 
inf , 
0.047153 , 
9904.33 , 
9.62276e-07 , 
inf , 
inf , 
0.28664 , 
inf , 
7.54528e-07 , 
1.25564e-08 , 
0.00189415 , 
0.0871827 , 
2.87467e-08 , 
inf , 
0.190816 , 
5.64078e-06 , 
0.0754456 , 
0 , 
3.02437e-06 , 
inf , 
6.8781e-07 , 
0.255816 , 
0.0101229 , 
4.32243e-05 , 
881.988 , 
0.000311818 , 
0.14397 , 
inf , 
2.50414 , 
inf , 
2.51073e-07 , 
0.20663 , 
2.2139e-06 , 
0.0419695 , 
0.015485 , 
0.0837807 , 
inf , 
0.0167159 , 
0.40161 , 
4.09882e-05 , 
0.312967 , 
1.75125e-05 , 
inf , 
inf , 
6.06141e-05 , 
0.069404 , 
inf , 
3.48917e-06 , 
6.79186e-08 , 
0.272255 , 
1.05573e-06 , 
9.84749e-05 , 
9.42916e-06 , 
inf , 
0 , 
8.58739e-06 , 
3.3544e-06 , 
5.60171e-05 , 
1.12064e-08 , 
0.123437 , 
0 , 
1.32992e-06 , 
0.0970824 , 
1.07659 , 
1.0785e-08 , 
4.64022 , 
0.342765 , 
4.90955e-05 , 
2576.52 , 
0.0153001 , 
4.60478e-07 , 
4.18756e-07 , 
0.0186988 , 
0.0226635 , 
1.15508e-06 , 
inf , 
inf , 
0.0271514 , 
0.000186809 , 
3.34932 , 
0.000111127 , 
0.201061 , 
5.37301 , 
9.88673 , 
0.0930776 , 
8.69703e-07 , 
2945.27 , 
0.00999058 , 
92.3433 , 
0.0951807 , 
0.0597448 , 
0.000752778 , 
0.00858334 , 
0.000400255 , 
1.8099 , 
4.00951 , 
1.88359e-07 , 
0.010182 , 
0 , 
5.42412e-07 , 
1.45003e-06 , 
inf , 
1.3522e-07 , 
2.6874e-05 , 
0.00391483 , 
9.25366e-07 , 
0.24786 , 
inf , 
5.25298e-06 , 
0.0137849 , 
1.49354e-06 , 
2.98677e-08 , 
0.00826409 , 
6.36293e-05 , 
inf , 
9.74927e-06 , 
0.00449137 , 
7.47751e-07 , 
0.130678 , 
0.0675681 , 
0.00766791 , 
2.03162 , 
1.32394e-07 , 
inf , 
inf , 
3.50326e-07 , 
12.8848 , 
6.92147e-06 , 
1.02074e-06 , 
0.175016 , 
497.192 , 
0.073766 , 
inf , 
inf , 
547.676 , 
2.54434e-08 , 
0.440214 , 
0.000133517 , 
7.08873e-07 , 
0 , 
4.64178e-05 , 
0.449725 , 
3.35337e-06 , 
0.00601464 , 
0.687153 , 
3.7708e-06 , 
0.00943345 , 
4.49319e-06 , 
0.0086437 , 
0.0097017 , 
0.0685432 , 
0.016592 , 
0.0289983 , 
inf , 
3.35546e-08 , 
1.76779e-06 , 
0.016397 , 
1638.52 , 
0.0944187 , 
inf , 
0.00022194 , 
0.0796238 , 
3.21219e-07 , 
460.887 , 
2248.07 , 
2.59475e-06 , 
inf , 
0.0773082 , 
2.04981e-06 , 
0.295403 , 
2.71537e-07 , 
4.31321e-06 , 
1.56299e-06 , 
1.21122e-05 , 
0.00771965 , 
0.00946991 , 
inf , 
0.000297353 , 
11.8583 , 
inf , 
inf , 
inf , 
inf , 
0.137118 , 
0.0678781 , 
1.47357e-05 , 
inf , 
9.19047e-07 , 
6.95857e-07 , 
0.306271 , 
22.2598 , 
0.0328528 , 
0.0311548 , 
0.0330839 , 
0.120224 , 
inf , 
1.47612e-05 , 
1.27148 , 
0.387335 , 
3.18458 , 
222.794 , 
0.0229837 , 
2.46576e-07 , 
0.423216 , 
8.33082e-07 , 
inf , 
inf , 
587.619 , 
inf , 
1.5275e-06 , 
3.06007e-07 , 
inf , 
1.65617e-06 , 
0.738644 , 
1.28929e-06 , 
6.33097e-05 , 
3759.96 , 
7.31277e-06 , 
0.0956303 , 
1.29242e-05 , 
inf , 
0.127541 , 
2.62807e-07 , 
inf , 
3.21733e-06 , 
2.13232 , 
inf , 
0 , 
2.40086e-06 , 
0.393799 , 
0.352695 , 
3.00339e-06 , 
0.112519 , 
0.0612441 , 
0.00451884 , 
0.0649752 , 
0.0382872 , 
464.123 , 
0.110571 , 
1.38434e-06 , 
4.45412e-06 , 
5.8796e-06 , 
2058.23 , 
0.000128162 , 
0.357797 , 
0.0734767 , 
7.75034e-07 , 
0.116182 , 
2.05896e-08 , 
0.181287 , 
0.0217556 , 
inf , 
2.67479e-06 , 
inf , 
1.79649e-05 , 
4.7502e-06 , 
1.21083e-05 , 
0.462966 , 
0.0073973 , 
inf , 
7.37041e-05 , 
5.23087e-07 , 
0.149888 , 
9.5394e-08 , 
0.0174889 , 
0.00199753 , 
0.163777 , 
6.5191e-07 , 
3524.49 , 
5.5565e-08 , 
2.41323e-05 , 
1.4285e-06 , 
10.9963 , 
0.00351783 , 
2.88653e-08 , 
1.20263e-06 , 
inf , 
inf , 
4.46264e-05 , 
inf , 
0.0765399 , 
960.831 , 
0.398356 , 
0.0973855 , 
3.10293e-06 , 
0.296985 , 
0.0169613 , 
1.88417e-05 , 
0.0313482 , 
2.90369e-05 , 
1.39454e-05 , 
0.992383 , 
0.022908 , 
2.73659e-07 , 
0.41349 , 
2.85198e-07 , 
1.325 , 
5.0674e-05 , 
1.81349e-06 , 
0.0888326 , 
5.37457e-06 , 
0 , 
0.29792 , 
0.215613 , 
1.08394e-05 , 
0.0861712 , 
6.27709e-06 , 
inf , 
0.159955 , 
6.40825e-06 , 
0.00264041 , 
1.46246e-05 , 
0.169364 , 
2.35625e-08 , 
1.32021e-06 , 
0.68404 , 
1.53669e-05 , 
0.101381 , 
6.77402e-08 , 
3.24006e-06 , 
1.13256 , 
inf , 
2.64181e-05 , 
0.000806258 , 
0.118077 , 
15.4864 , 
inf , 
0.00540022 , 
0.0290573 , 
0.212195 , 
inf , 
inf , 
2.46729e-06 , 
0 , 
0.344989 , 
2.53914e-05 , 
inf , 
4.83684e-06 , 
inf , 
inf , 
0.0152905 , 
inf , 
595.387 , 
2535.79 , 
1.84741e-06 , 
0.00396256 , 
0.0053372 , 
0.000158834 , 
0.0421578 , 
2926.14 , 
0.0121718 , 
1.08307e-07 , 
0.785024 , 
0.204415 , 
0 , 
0.0635932 , 
6.4647e-07 , 
inf , 
inf , 
inf , 
0.185947 , 
0.0474469 , 
5.796e-06 , 
0.14001 , 
0.126901 , 
0.000735526 , 
0.00504751 , 
2892.84 , 
7.4989e-05 , 
0.0574813 , 
1.33358e-07 , 
0.0412624 , 
0.425515 , 
inf , 
2.27706 , 
0.107253 , 
0 , 
2.33602e-08 , 
4.42934e-06 , 
9.61695e-06 , 
inf , 
2.42959 , 
inf , 
0.00642504 , 
1.98248e-06 , 
3.17914e-07 , 
0.175813 , 
inf , 
inf , 
0.0216623 , 
4.87319e-06 , 
9.82086e-05 , 
0.015371 , 
7.37497e-07 , 
2.27983e-05 , 
3.22445e-05 , 
7.11466e-08 , 
inf , 
inf , 
0.0236206 , 
3.66044e-06 , 
0.0153964 , 
0.025755 , 
4.51984e-07 , 
inf , 
1.46662 , 
1.89723e-08 , 
0.264302 , 
0.0839006 , 
4.20519e-06 , 
3146.73 , 
8.85702e-06 , 
9.67166e-06 , 
0 , 
inf , 
0.00920976 , 
4.04857e-06 , 
0.0174495 , 
inf , 
0.0133944 , 
1.48901e-09 , 
1.96448e-06 , 
0.200406 , 
1570.83 , 
0.00301067 , 
0.0953981 , 
1.27876e-06 , 
0.03036 , 
inf , 
9.87989e-07 , 
6.2705e-05 , 
0.0271123 , 
1.24021e-07 , 
4.31975e-07 , 
1.2368e-06 , 
0.0259471 , 
1.95333e-07 , 
3.39073 , 
1.52887e-06 , 
0 , 
688.995 , 
0.000203618 , 
0.00852185 , 
0.214079 , 
9.26953 , 
0.00889199 , 
0.39492 , 
0.134537 , 
0.295149 , 
0.0324907 , 
8.98838e-08 , 
3.45284e-06 , 
0.16117 , 
1.1576e-06 , 
7.24614e-09 , 
0 , 
0.180659 , 
3.51102e-06 , 
0.037874 , 
3.1477e-06 , 
226.418 , 
0.0330209 , 
0.00423866 , 
inf , 
inf , 
0.0439283 , 
3.61319e-09 , 
0.172555 , 
inf , 
2.23644e-05 , 
0.446375 , 
0.0276995 , 
1.51718e-05 , 
0.184777 , 
0.507362 , 
10.0363 , 
0 , 
inf , 
0.0331724 , 
5.26394e-05 , 
0.344794 , 
0.397071 , 
2.77798e-05 , 
6.93418e-08 , 
3.0153e-09 , 
409.377 , 
0.0324572 , 
2.83774e-06 , 
8.9622e-06 , 
4.63356e-06 , 
inf , 
inf , 
2.11526e-08 , 
0.167832 , 
0.0630046 , 
2.42654e-07 , 
0.0419465 , 
0 , 
144.967 , 
0.107217 , 
4.43256e-05 , 
7.70496e-08 , 
3.87991e-06 , 
7.34179e-08 , 
0.0154158 , 
0.000143733 , 
0.0241665 , 
0.0165043 , 
8.30984e-05 , 
0.0282321 , 
0.00143546 , 
3.11676e-07 , 
3.3195e-06 , 
0.0671554 , 
5.3598e-05 , 
6.13695e-06 , 
inf , 
0.441817 , 
6.00583e-06 , 
6.83303e-06 , 
0.0086572 , 
5.29541 , 
0 , 
0.0664624 , 
2.66693e-06 , 
9.1496e-06 , 
inf , 
0.196994 , 
8292.95 , 
inf , 
inf , 
3.00836e-06 , 
0.150855 , 
0.0128485 , 
2.60012e-06 , 
1.79514e-06 , 
1.55729e-06 , 
1.63161e-06 , 
0.111947 , 
3.55045e-06 , 
6.07483e-06 , 
3.40856e-05 , 
0.452155 , 
1.79486e-06 , 
inf , 
0.0324506 , 
inf , 
inf , 
inf , 
inf , 
inf , 
2.81893e-07 , 
0.024255 , 
0.0491776 , 
0.00471028 , 
inf , 
inf , 
0.116321 , 
0.308411 , 
3.93925e-07 , 
0.018889 , 
1.23726e-06 , 
inf , 
0.00353514 , 
0.368776 , 
0.143235 , 
13.551 , 
1137.99 , 
inf , 
0.0505227 , 
inf , 
7.72868e-05 , 
0.600088 , 
1.0952e-06 , 
0 , 
8.27755e-07 , 
6.91855e-05 , 
1.21171e-07 , 
0.186067 , 
0.000106748 , 
0 , 
inf , 
8.32392e-07 , 
1.00049 , 
0.00272441 , 
3.57696e-06 , 
1.25679 , 
4.11588e-07 , 
0.00107424 , 
5.73039e-06 , 
1.28749e-06 , 
inf , 
2.23128e-07 , 
9.21689e-08 , 
1.3113 , 
4.64378e-07 , 
0.188306 , 
3.90935e-06 , 
5.13222e-05 , 
inf , 
inf , 
3.04834e-06 , 
1.48846 , 
2.63326e-05 , 
3.50717e-08 , 
5.26669e-05 , 
0.880902 , 
0.127747 , 
11.3581 , 
3.54398e-07 , 
501.058 , 
inf , 
0.858011 , 
5.64037e-06 , 
0.0681056 , 
0.0190041 , 
0 , 
0.481601 , 
2.39181e-05 , 
0.170608 , 
0.39925 , 
inf , 
0.00510675 , 
7.48605e-06 , 
0.481183 , 
9.84126e-07 , 
4.14697 , 
0.0349625 , 
inf , 
inf , 
0.0221994 , 
3.93394e-06 , 
7.66758e-08 , 
2.88083e-06 , 
0.703542 , 
0.145176 , 
0.200008 , 
0.00850599 , 
0 , 
0.328202 , 
5.34931e-06 , 
2.54414e-07 , 
7.51087e-06 , 
5.92094e-06 , 
1.42217e-07 , 
2.89346e-05 , 
inf , 
1.80336e-06 , 
0.0386201 , 
5.62161e-07 , 
9.78718e-07 , 
9.33117e-06 , 
3.89721e-07 , 
1.29169e-06 , 
6.86763e-08 , 
5.67577e-07 , 
2.18835e-06 , 
0.0306329 , 
0.0569042 , 
0.0285724 , 
0.537455 , 
2.53578 , 
0.126065 , 
1.19767 , 
1.44335 , 
1.8596e-06 , 
2.12359e-06 , 
8.5479e-07 , 
7.21375e-05 , 
inf , 
inf , 
1.80224e-06 , 
0.123629 , 
0.0966228 , 
0.0523311 , 
8.74367e-06 , 
3.40191e-06 , 
0.159874 , 
4.08394 , 
inf , 
4.08755e-08 , 
0.00329844 , 
6.02552e-06 , 
0.226075 , 
3.2737 , 
6.83906e-06 , 
1.95878e-06 , 
8.45196e-07 , 
1.21968e-06 , 
inf , 
6.02181e-06 , 
1.90567 , 
2.50071e-06 , 
2.40399e-05 , 
3.796 , 
inf , 
inf , 
4.49536e-06 , 
7.02726e-06 , 
inf , 
5.73397e-06 , 
0.11958 , 
inf , 
0.0252507 , 
0.467198 , 
1.33395e-06 , 
0.410493 , 
0.0402208 , 
5.94087e-07 , 
1.54455e-08 , 
1.68881e-06 , 
0.0376463 , 
0.74638 , 
0.136772 , 
88.9054 , 
inf , 
0.000181018 , 
inf , 
5.70896e-07 , 
0.17154 , 
4.70846e-06 , 
0.0316447 , 
2.29234e-06 , 
inf , 
1.89252e-05 , 
0.000150557 , 
0.0879624 , 
0.0320075 , 
8.87701e-08 , 
1.5431e-06 , 
0.000121209 , 
3.27408e-07 , 
0.000376254 , 
inf , 
inf , 
7.59928e-07 , 
1.17295e-05 , 
1.7431e-07 , 
1.01262e-08 , 
0.0106376 , 
3.59966 , 
inf , 
inf , 
4.21851e-06 , 
0.13208 , 
3.23091 , 
0.0537324 , 
0.0373718 , 
0.0935345 , 
inf , 
inf , 
1.7599e-05 , 
0.025276 , 
inf , 
1.35206e-06 , 
inf , 
inf , 
inf , 
0.0749851 , 
0.00746258 , 
3.74807e-07 , 
2.0971e-06 , 
9.06562e-07 , 
inf , 
1.60307e-07 , 
0.00366011 , 
7.87067e-08 , 
0.129337 , 
1.09747e-05 , 
5.52044e-06 , 
2.06238e-06 , 
1.8195e-05 , 
0.0183589 , 
0.347543 , 
0.0507902 , 
1.42823e-06 , 
1.43897e-05 , 
5.62507e-06 , 
2.44999e-07 , 
0.00365799 , 
3.82192e-06 , 
0.0942764 , 
0.304358 , 
0 , 
2.59527e-05 , 
1.91044e-05 , 
8.19623 , 
5.76101e-06 , 
0.000396718 , 
4.874e-06 , 
0.0240807 , 
0.00877685 , 
6.92658e-06 , 
0.0796748 , 
inf , 
inf , 
0.0380647 , 
8.74621e-06 , 
0.0218435 , 
0.0266904 , 
6.06055e-07 , 
115.502 , 
8.65591e-07 , 
1.88588 , 
9.38394e-07 , 
437.207 , 
2.70735e-06 , 
0.00491432 , 
0.0412568 , 
3.93312e-07 , 
0.0397665 , 
inf , 
2.54216e-07 , 
0.270187 , 
0.184428 , 
0.0301787 , 
6.92912e-08 , 
inf , 
0.0638387 , 
1.84247e-06 , 
inf , 
1.42833 , 
0.0042149 , 
0.0153606 , 
1.67736e-09 , 
0 , 
0.0347072 , 
inf , 
inf , 
0.0869703 , 
2938.21 , 
9.55454e-07 , 
2.54057e-06 , 
0.1286 , 
3.1212e-09 , 
0.150468 , 
0.0164458 , 
6.58661e-06 , 
4.78075e-05 , 
1.00681 , 
1.74624e-06 , 
6.62367e-06 , 
3.77343e-06 , 
1.99337e-06 , 
0.259629 , 
2.29089e-07 , 
0.781162 , 
0.171456 , 
4.36842e-06 , 
0.00726815 , 
5.34232e-07 , 
1.78914e-06 , 
5.74656e-06 , 
0 , 
0.505085 , 
1.65422e-06 , 
0.0430137 , 
0.0233506 , 
1.25033e-08 , 
0.182467 , 
0 , 
inf , 
1.9974e-05 , 
1205.88 , 
2.36068e-07 , 
1.37135e-07 , 
110.943 , 
inf , 
inf , 
inf , 
0.145062 , 
inf , 
0.0214425 , 
0.00483751 , 
0.0993222 , 
0.146027 , 
0.165808 , 
9.09986e-07 , 
3.32224e-05 , 
inf , 
1.80388e-06 , 
0.0111476 , 
5.77771e-08 , 
0.201946 , 
inf , 
0.00896997 , 
0.0182082 , 
inf , 
0.00564614 , 
0.555211 , 
inf , 
inf , 
inf , 
0.366626 , 
8.90735e-08 , 
3000.98 , 
0.0148227 , 
0.0321754 , 
0.0396464 , 
0.105503 , 
0.524672 , 
inf , 
0.0143534 , 
1.0536e-06 , 
0.0205562 , 
inf , 
0.00262558 , 
0.0561005 , 
inf , 
1.04232e-05 , 
1.47675e-05 , 
8.91995e-05 , 
6.49361e-06 , 
4.20009e-08 , 
0 , 
0.136514 , 
2.45793e-06 , 
1.98301e-07 , 
1.8653e-06 , 
inf , 
6.27938e-07 , 
0.00020109 , 
2.0837e-07 , 
7.18208e-06 , 
1.05822e-06 , 
3.71069e-06 , 
1.13648e-06 , 
inf , 
2.25339e-06 , 
266.413 , 
0.135656 , 
inf , 
1.32184e-05 , 
0.000168535 , 
0.0144488 , 
3.96009 , 
9.40779e-07 , 
0.323255 , 
0.331374 , 
9.08792e-07 , 
0.0129451 , 
1.39628 , 
0 , 
inf , 
inf , 
1.29821e-05 , 
0.094475 , 
inf , 
inf , 
0 , 
0.385277 , 
0.443305 , 
inf , 
1.12584e-05 , 
0.064485 , 
1.355e-06 , 
0.208687 , 
3.76302 , 
0.794165 , 
0.0698012 , 
3.33592e-06 , 
0.0595424 , 
0.000821104 , 
1.96369e-06 , 
9.67244e-06 , 
0.0156418 , 
1.13864e-07 , 
1.94371e-06 , 
2.67314e-07 , 
2.48757e-08 , 
2.75855e-06 , 
0.076696 , 
2.09259e-05 , 
3.08651e-06 , 
0.0412117 , 
0.00562257 , 
0.0282605 , 
0.115642 , 
5777.87 , 
inf , 
inf , 
inf , 
3.31393e-05 , 
1.40179e-06 , 
0.176709 , 
3.67868e-08 , 
3.7829e-07 , 
2.00254e-08 , 
0.00484501 , 
3.72785e-06 , 
224.822 , 
7.49865e-08 , 
0 , 
0.0401729 , 
0.00457784 , 
0.0282761 , 
1.4531 , 
inf , 
0.0581956 , 
0.0674942 , 
inf , 
0.0596674 , 
0.0191963 , 
0.0969171 , 
0.0546298 , 
8.99322e-07 , 
3.0589e-05 , 
1.41287e-07 , 
0.0172956 , 
3.13737e-05 , 
6.20652e-08 , 
0.0362724 , 
0.498056 , 
inf , 
0.0736886 , 
0 , 
inf , 
0.167953 , 
5.28304 , 
0.190505 , 
0.450568 , 
5.97544e-08 , 
2.25503e-06 , 
1.08888e-08 , 
inf , 
1.97234e-06 , 
2.8038e-07 , 
0 , 
0.00998087 , 
1.2942e-06 , 
1.21808e-05 , 
1523.01 , 
0.00121085 , 
inf , 
0.336364 , 
4.46361e-05 , 
0.00459982 , 
1.8128e-05 , 
5.53981e-06 , 
6.0873e-06 , 
inf , 
7.43712e-07 , 
0.00311344 , 
2.6654e-08 , 
0.205413 , 
0.0087377 , 
0.00014019 , 
0.00837147 , 
