1.77282e-05 , 
0.00324928 , 
1.96246e-06 , 
1.27804e-06 , 
6.10034e-06 , 
0.0138149 , 
0.225735 , 
9.99149e-08 , 
4.78615e-06 , 
0.000165213 , 
2.43963e-08 , 
3.59461e-06 , 
0.0107357 , 
0.0164406 , 
0.039778 , 
0.0061753 , 
1.66808e-05 , 
0.0151502 , 
8.89642e-07 , 
1.43913e-07 , 
7.70526e-05 , 
0.0037939 , 
0.0174078 , 
inf , 
7.94886e-07 , 
inf , 
8.95409e-06 , 
0.015261 , 
3.26166e-05 , 
0.0230911 , 
0.0124002 , 
inf , 
inf , 
2.50993e-07 , 
0.000121749 , 
3.04081e-06 , 
0.0102241 , 
7.73945e-07 , 
0.00984853 , 
3.88212e-06 , 
0.00965533 , 
9.75107e-06 , 
3.5001e-07 , 
inf , 
2.60801e-05 , 
0.031074 , 
0.0182535 , 
1.09235e-07 , 
7.56704e-07 , 
inf , 
1.3526e-06 , 
1.9425e-05 , 
0.000803861 , 
0.0100559 , 
67.3494 , 
1.45069e-05 , 
2.78896e-06 , 
inf , 
0.032602 , 
1.32441e-06 , 
8.89206e-07 , 
inf , 
inf , 
inf , 
inf , 
5.91428e-06 , 
9.22782e-07 , 
4.37971e-07 , 
2.46703e-05 , 
0.0187065 , 
inf , 
0.0195761 , 
inf , 
8.07443e-05 , 
3.81238e-09 , 
inf , 
inf , 
inf , 
3.54631e-06 , 
1.67579e-06 , 
0.0111982 , 
0.00986022 , 
inf , 
6.51423e-07 , 
4.01241e-06 , 
0.0155965 , 
5.07351e-07 , 
0.0410213 , 
4.01379e-05 , 
0.0180835 , 
0.0224876 , 
0.00376869 , 
8.83059e-08 , 
0.0209618 , 
0.0176127 , 
inf , 
inf , 
1.64878e-06 , 
3.23315e-06 , 
3.72458e-05 , 
0.00539944 , 
1.53918e-08 , 
6.70948e-08 , 
3.28112e-06 , 
inf , 
inf , 
0.0204411 , 
5.39529e-06 , 
3.4946e-06 , 
1.40627e-05 , 
1.03727 , 
0.0194438 , 
1.33927e-05 , 
2.18795e-06 , 
1.01739e-06 , 
0.0337026 , 
inf , 
0.0346091 , 
0.000134215 , 
0.0441113 , 
3.5462e-06 , 
1.56779e-08 , 
2.29379e-06 , 
0.0157887 , 
1.49709e-05 , 
inf , 
inf , 
1.29506e-06 , 
0.0669935 , 
0.0140134 , 
0.0125199 , 
0.0171654 , 
2.04781e-06 , 
1.15379e-05 , 
0.0851921 , 
1.42102e-06 , 
3.15404e-06 , 
0.00834836 , 
2.96495e-06 , 
0.0272738 , 
5.54977e-08 , 
0.0295811 , 
inf , 
2.79493e-07 , 
0.0108476 , 
1.83967e-06 , 
1.74015e-06 , 
4.28897e-05 , 
inf , 
1.22977e-06 , 
inf , 
0.0126657 , 
0.382806 , 
1.00187e-05 , 
2.43056e-05 , 
10.1372 , 
0.0402795 , 
0.119672 , 
0.00346491 , 
2.08179e-06 , 
1.35166e-05 , 
9.1593e-05 , 
7.29961e-08 , 
1.40789e-06 , 
0.0169975 , 
0.010771 , 
0.00855259 , 
0.01313 , 
3.77372e-07 , 
0.00601307 , 
78.6734 , 
0.022128 , 
inf , 
3.82716e-05 , 
9.11471e-05 , 
0.0110978 , 
3.50338e-05 , 
3.53373e-05 , 
3.00662e-06 , 
0.00242291 , 
9.28674e-07 , 
inf , 
0.183679 , 
0.0180917 , 
7.46769e-06 , 
2.61773e-07 , 
0.0254055 , 
3.86089e-06 , 
9.49749e-07 , 
1.10378e-07 , 
0.0132217 , 
3.69652e-07 , 
0.0144827 , 
4.28461e-06 , 
0.0144176 , 
4.14114e-06 , 
0.0170156 , 
1.26334e-06 , 
7.8042e-06 , 
2.25352e-05 , 
0.00324782 , 
1.6545e-07 , 
1.38124e-05 , 
3.24388e-06 , 
0.0100032 , 
0.000314283 , 
0.0088252 , 
1.04707 , 
1.15111e-07 , 
8.13397e-06 , 
8.16393e-08 , 
inf , 
6.76152e-06 , 
0.0411028 , 
1.00634 , 
0.0490236 , 
1.04648e-07 , 
2.91123e-06 , 
0.012293 , 
1.43287e-05 , 
0.0146004 , 
1.166e-06 , 
1.55348e-05 , 
7.41896e-06 , 
0.503355 , 
1.21669e-05 , 
0.0102643 , 
1.71212e-06 , 
0.0196843 , 
3.30444e-07 , 
4.01839e-06 , 
0.046755 , 
3.89999e-07 , 
inf , 
9.99925e-07 , 
0.0107663 , 
1.6568e-06 , 
3.55405e-06 , 
inf , 
inf , 
0.0298582 , 
inf , 
0.0157084 , 
inf , 
1.96588e-08 , 
inf , 
1.20893e-06 , 
5.33597e-08 , 
0.0190907 , 
0.00327888 , 
inf , 
1.42156e-05 , 
inf , 
12.6077 , 
1.82669e-07 , 
inf , 
5.98064e-06 , 
inf , 
3.62702e-06 , 
2.15553e-06 , 
0.176185 , 
0.00634849 , 
0.0144155 , 
inf , 
inf , 
1.44872e-06 , 
1.11162e-05 , 
0.00800918 , 
4.088e-06 , 
inf , 
inf , 
1.54315e-05 , 
3.89006e-08 , 
0.0134595 , 
1.04499e-06 , 
0.00612715 , 
inf , 
0.0216977 , 
0.0106357 , 
8.18142e-07 , 
inf , 
2.83697e-07 , 
0.0267895 , 
1.33652e-06 , 
0.0424116 , 
5.5368e-07 , 
0.0316087 , 
3.60374e-07 , 
7.79313e-06 , 
1.18588e-05 , 
inf , 
1.04709e-09 , 
0.00892147 , 
2.95172e-08 , 
2.5244e-07 , 
0.038413 , 
4.35582e-07 , 
3.24564e-07 , 
4.31183e-07 , 
0.0171329 , 
2.27015e-05 , 
0.00726807 , 
3.68895e-06 , 
3.66184e-06 , 
0.00993285 , 
5.81004e-05 , 
0.00761915 , 
inf , 
inf , 
2.61587e-06 , 
inf , 
0.00966656 , 
0.00364341 , 
3.57756e-09 , 
0.0248 , 
0.0181865 , 
9.61481e-07 , 
0.253626 , 
0.000918212 , 
7.86694e-06 , 
0.041562 , 
3.28058e-05 , 
0.013999 , 
0.0156696 , 
inf , 
inf , 
inf , 
1.67554e-07 , 
0.0415818 , 
3.22667e-07 , 
2.32645e-06 , 
1.37551e-06 , 
1.36997e-07 , 
3.35045e-05 , 
3.08425e-05 , 
1.2831e-06 , 
3.50494e-06 , 
5.23463e-05 , 
0.0114804 , 
1.0171e-05 , 
0.01285 , 
4.97147e-06 , 
inf , 
2.11408e-07 , 
6.98768e-06 , 
5.7716e-06 , 
inf , 
5.11959e-06 , 
0.0413141 , 
inf , 
0.578363 , 
0.0227659 , 
4.41047e-05 , 
0.0441229 , 
3.73755e-05 , 
0.000465915 , 
1.62076e-06 , 
inf , 
3.25012e-05 , 
inf , 
5.39741e-06 , 
0.00526564 , 
5.56978e-06 , 
0.0757852 , 
1.21236e-06 , 
1.66665e-06 , 
3.06419e-06 , 
7.14992e-06 , 
0.0151136 , 
0.221472 , 
2.3207e-06 , 
0.0137703 , 
9.82652e-08 , 
0.000119518 , 
1.27796e-07 , 
0.0153187 , 
1.26245e-05 , 
0.00913509 , 
0.0224829 , 
1.40203e-06 , 
7.18231e-06 , 
3.64015e-05 , 
0.0295314 , 
0.00279687 , 
0.0124483 , 
0.0136239 , 
0.0544393 , 
0.0241096 , 
0.00793441 , 
1.08688e-07 , 
inf , 
2.66124 , 
0.0155892 , 
2.05156e-05 , 
0.00587363 , 
0.0066737 , 
0.0475892 , 
2.0344e-06 , 
9.74722e-06 , 
4.45819e-06 , 
8.2448e-07 , 
6.48886e-06 , 
0.0392911 , 
1.81108e-05 , 
6.61184e-08 , 
5.78662e-07 , 
0.0185527 , 
8.43538e-06 , 
5.67661e-07 , 
inf , 
3.7379e-05 , 
1.46629e-06 , 
0.000130482 , 
0.00691776 , 
3.36765e-05 , 
0.0232787 , 
8.55992e-06 , 
2.65859e-06 , 
inf , 
0.0207122 , 
0.0259674 , 
5.84927e-07 , 
inf , 
0.00698847 , 
9.2104e-07 , 
2.86309e-05 , 
0.0323951 , 
0.0487877 , 
inf , 
0.0196442 , 
inf , 
4.36266e-06 , 
inf , 
3.255e-06 , 
inf , 
7.20411e-05 , 
2.8742e-05 , 
0.0131513 , 
2.24142e-07 , 
0.00775418 , 
0.023844 , 
inf , 
0.0284414 , 
inf , 
inf , 
2.12746e-06 , 
0.0489514 , 
2.7828e-07 , 
2.44428e-06 , 
0.0187048 , 
5.7004e-07 , 
1.3192e-06 , 
3.15796e-06 , 
inf , 
inf , 
0.0415679 , 
0.00224209 , 
0.0102628 , 
0.0237016 , 
6.84332e-06 , 
4.49347e-06 , 
1.2425e-06 , 
0.0197028 , 
2.42545 , 
1.18304e-05 , 
3.80985e-06 , 
6.28876e-06 , 
2.93696e-05 , 
0.0199752 , 
inf , 
inf , 
0.0197997 , 
inf , 
1.76357e-07 , 
0.00163056 , 
0.00480787 , 
0.000101121 , 
1.09693e-06 , 
0.0436463 , 
8.25818e-07 , 
0.0228876 , 
2.77985e-06 , 
3.791e-06 , 
0.00483682 , 
1.22297e-06 , 
1.01796e-06 , 
inf , 
1.31281e-06 , 
6.10847e-05 , 
0.0237424 , 
6.78369e-06 , 
2.55658e-07 , 
2.98146e-07 , 
0.00151475 , 
1.66505e-09 , 
7.26406e-06 , 
1.65072e-06 , 
0.0233514 , 
inf , 
1.18702e-05 , 
6.04543e-07 , 
2.73276e-06 , 
3.94481e-05 , 
3.12941e-06 , 
1.37828e-05 , 
7.03514e-07 , 
7.09592e-07 , 
1.30413e-05 , 
4.22822e-05 , 
inf , 
inf , 
18.556 , 
7.0383e-08 , 
0.0229232 , 
0.0138698 , 
inf , 
0.0129807 , 
0.0191922 , 
2.43679e-05 , 
0.0256719 , 
5.6071e-07 , 
0.0254212 , 
1.79393e-05 , 
0.0102893 , 
inf , 
0.0197996 , 
0.0135526 , 
1.50566e-06 , 
7.6568e-06 , 
inf , 
inf , 
1.29657e-08 , 
2.9271e-07 , 
1.7963e-07 , 
0.0182923 , 
5.24034e-08 , 
4.93937e-08 , 
inf , 
1.54423e-06 , 
inf , 
5.86963e-07 , 
4.86891e-06 , 
9.92611e-06 , 
4.21849e-06 , 
inf , 
3.56152e-05 , 
7.11635e-06 , 
6.15431e-05 , 
inf , 
5.29411 , 
0.00909458 , 
1.33175e-05 , 
0.0165194 , 
0.029012 , 
1.45414e-07 , 
1.63986e-07 , 
3.33734e-07 , 
0.0221913 , 
0.0038564 , 
1.04838e-05 , 
1.04831e-05 , 
1.38703e-06 , 
4.61317e-06 , 
1.9006e-07 , 
2.4698e-07 , 
9.14027e-07 , 
6.82252e-08 , 
4.46431e-05 , 
0.0168718 , 
1.55597e-06 , 
inf , 
0.0168198 , 
0.013214 , 
5.42368e-06 , 
3.34512e-06 , 
3.64029e-05 , 
inf , 
3.99099e-07 , 
2.14362e-07 , 
2.79553e-06 , 
4.70206e-06 , 
0.0135446 , 
2.60301e-06 , 
7.29847e-07 , 
1.30795e-05 , 
0.0836894 , 
9.21163e-06 , 
0.018177 , 
4.73913e-06 , 
8.20587e-09 , 
0.00209595 , 
1.59361e-06 , 
inf , 
0.0313589 , 
0.127018 , 
0.027506 , 
0.0158973 , 
0.00798634 , 
0.0219424 , 
4.16446e-06 , 
0.0134659 , 
inf , 
1.50236e-07 , 
0.0101648 , 
0.0239091 , 
0.0168264 , 
5.10978e-06 , 
inf , 
0.003873 , 
inf , 
0.0252336 , 
0.000204082 , 
inf , 
3.25378e-09 , 
3.59558e-06 , 
9.1397e-06 , 
inf , 
1.02096e-06 , 
inf , 
5.53752e-05 , 
1.21866e-05 , 
1.74052e-07 , 
0.00246782 , 
0.0544766 , 
inf , 
9.9797e-07 , 
0.0731117 , 
4.59214e-06 , 
9.31419e-07 , 
0.0374707 , 
2.0395e-06 , 
8.81494e-07 , 
3.18634e-06 , 
7.64093 , 
3.02135e-07 , 
inf , 
1.57715e-06 , 
0.0108024 , 
7.00852e-06 , 
0.00938001 , 
1.39185e-05 , 
0.0932472 , 
3.66103e-06 , 
0.0144946 , 
0.00532266 , 
0.00890609 , 
0.014573 , 
5.67275e-06 , 
inf , 
3.06039e-07 , 
inf , 
0.0138121 , 
0.00488058 , 
7.16896e-06 , 
0.0268798 , 
0.0343483 , 
0.194834 , 
0.0227266 , 
0.0254371 , 
3.2434e-08 , 
4.19412 , 
0.00783823 , 
2.8119e-05 , 
1.30257e-05 , 
1.90049e-06 , 
1.18638e-05 , 
3.38217e-06 , 
1.68155e-05 , 
inf , 
0.054345 , 
7.85232e-05 , 
1.03902e-06 , 
7.70461e-07 , 
6.37682e-06 , 
2.38056e-08 , 
1.06113e-05 , 
1.02729e-06 , 
inf , 
inf , 
2.55083e-06 , 
0.133502 , 
0.0298913 , 
0.00729855 , 
0.0220737 , 
3.1191e-05 , 
1.35944e-05 , 
9.58012e-08 , 
0.000980651 , 
1.31432e-06 , 
inf , 
0.00390294 , 
2.78696e-07 , 
13.3061 , 
2.08585e-05 , 
0.00568616 , 
1.19366e-07 , 
1.34156e-09 , 
1.29648e-05 , 
3.66796e-06 , 
0.00388496 , 
8.98439e-07 , 
inf , 
0.0180713 , 
0.00266818 , 
9.81846e-08 , 
0.0176248 , 
2.75239e-05 , 
1.18814e-07 , 
1.40442e-06 , 
2.80769e-07 , 
inf , 
5.95725e-07 , 
0.0164488 , 
inf , 
3.39126e-05 , 
0.0348814 , 
1.73026e-05 , 
inf , 
inf , 
0.000660766 , 
1.12702e-05 , 
8.98878e-06 , 
8.97002e-06 , 
inf , 
1.57753 , 
0.00704739 , 
0.000105379 , 
5.32265e-06 , 
4.88486e-06 , 
4.56302e-06 , 
2.61394e-07 , 
2.48508e-06 , 
1.07275e-06 , 
5.07372e-07 , 
9.93788e-07 , 
0.0182637 , 
inf , 
7.57409e-06 , 
2.43747e-06 , 
9.17309e-06 , 
1.85074e-06 , 
1.02197e-05 , 
0.0165372 , 
inf , 
inf , 
0.0174387 , 
0.0151835 , 
1.11665e-06 , 
2.06427e-06 , 
inf , 
5.77695e-07 , 
0.00487739 , 
1.27029e-08 , 
0.0131855 , 
1.24696e-06 , 
inf , 
1.43887e-05 , 
0.220834 , 
1.05596e-05 , 
1.41216e-06 , 
inf , 
0.00717537 , 
3.16343e-06 , 
2.24622 , 
3.27883e-05 , 
inf , 
6.9302e-07 , 
2.77019e-05 , 
9.22478e-06 , 
0.0634211 , 
5.56432e-06 , 
0.141472 , 
2.37102e-05 , 
2.8163e-05 , 
9.00508e-06 , 
0.0348881 , 
7.23212e-07 , 
0.0183109 , 
inf , 
8.0825e-07 , 
0.00049932 , 
1.44771e-05 , 
1.3651e-06 , 
0.0845152 , 
0.0150281 , 
1.30827e-06 , 
7.6837e-06 , 
0.00459354 , 
1.54788e-05 , 
3.037e-06 , 
inf , 
inf , 
2.7841e-06 , 
1.09811e-07 , 
9.06037e-09 , 
1.97903e-05 , 
0.0263856 , 
0.00532236 , 
inf , 
inf , 
7.63235e-07 , 
inf , 
6.84733e-06 , 
1.16397e-07 , 
0.00635528 , 
1.77257e-07 , 
inf , 
3.69407e-07 , 
inf , 
2.14774e-05 , 
1.25731e-06 , 
0.0403145 , 
0.0188523 , 
4.13597e-07 , 
inf , 
2.61046e-06 , 
6.38717e-06 , 
0.00267388 , 
3.10899e-08 , 
2.76197e-06 , 
1.50292e-08 , 
5.05362e-06 , 
5.24193e-06 , 
0.0844158 , 
inf , 
6.4997e-05 , 
2.46162e-08 , 
1.29239e-05 , 
1.25111e-06 , 
2.95065e-06 , 
2.21889e-07 , 
3.21706e-06 , 
1.0103e-06 , 
0.0367397 , 
6.04131e-06 , 
3.43419e-06 , 
0.0544624 , 
8.54458e-06 , 
0.0179595 , 
2.32864e-06 , 
7.08761e-05 , 
6.09343 , 
3.13063e-07 , 
0.00783026 , 
0.016097 , 
2.1016e-06 , 
0.011032 , 
0.00861171 , 
7.94573e-07 , 
0.00863233 , 
2.33224e-09 , 
2.50711e-06 , 
6.1224e-06 , 
0.0159314 , 
0.0940871 , 
1.2526e-06 , 
0.0414592 , 
inf , 
inf , 
0.0368082 , 
0.0141022 , 
0.0686614 , 
0.00379566 , 
0.0138037 , 
0.562287 , 
0.0392114 , 
0.0251118 , 
0.0034742 , 
1.57467e-06 , 
0.00982243 , 
1.59136e-06 , 
0.00680077 , 
4.41878e-06 , 
4.37083e-07 , 
0.000173616 , 
1.18233 , 
1.60486e-05 , 
0.00711573 , 
1.96382e-07 , 
0.00900534 , 
inf , 
0.00124189 , 
1.13407e-05 , 
inf , 
inf , 
2.25315e-06 , 
0.0178154 , 
0.000171273 , 
2.11894e-06 , 
7.22453e-06 , 
0.0133784 , 
1.05257e-08 , 
2.36432e-06 , 
5.57871e-06 , 
7.82287e-06 , 
0.00508582 , 
3.732e-06 , 
inf , 
8.7157e-07 , 
3.51971e-06 , 
0.0365976 , 
2.49833e-06 , 
0.0256066 , 
inf , 
0.0131675 , 
0.013347 , 
1.69536e-06 , 
0.00269981 , 
0.012768 , 
inf , 
0.00634116 , 
6.18009e-05 , 
1.54911e-06 , 
8.96226e-06 , 
3.50241e-05 , 
0.0108599 , 
0.0135811 , 
6.25051e-06 , 
inf , 
9.87382e-05 , 
1.95276e-05 , 
9.31389e-06 , 
0.0627044 , 
3.98493e-07 , 
6.65891e-07 , 
1.95717e-05 , 
4.3239e-06 , 
2.05242e-06 , 
1.90477e-06 , 
inf , 
1.79143e-05 , 
inf , 
2.53292e-07 , 
0.0267425 , 
1.37625e-07 , 
inf , 
0.0145867 , 
8.20578e-06 , 
1.15404e-05 , 
1.99111e-06 , 
0.0119796 , 
2.82931e-06 , 
2.99106e-07 , 
0.0108075 , 
0.43614 , 
0.01178 , 
9.09499e-07 , 
0.0114024 , 
inf , 
0.0206401 , 
0.758338 , 
0.0322647 , 
9.48028e-07 , 
inf , 
inf , 
0.0128439 , 
6.29609e-06 , 
inf , 
inf , 
5.45715e-07 , 
0.021848 , 
1.86665e-07 , 
inf , 
1.82718e-07 , 
0.00337131 , 
0.000510152 , 
0.0107239 , 
inf , 
1.18108e-05 , 
6.25579e-07 , 
3.41238e-05 , 
7.35342e-07 , 
9.53916e-05 , 
1.38318e-05 , 
3.50379e-06 , 
1.6023e-06 , 
2.54458e-05 , 
2.58602e-06 , 
5.42256e-07 , 
inf , 
4.2527e-07 , 
5.15962e-06 , 
5.30672e-06 , 
inf , 
0.00192802 , 
3.38154e-07 , 
3.46028e-05 , 
inf , 
0.0130111 , 
8.14329e-07 , 
2.86273e-06 , 
inf , 
inf , 
1.99004e-07 , 
1.1442e-06 , 
inf , 
5.21987e-06 , 
1.25605e-05 , 
inf , 
0.015241 , 
2.19581e-05 , 
1.0273 , 
9.40422e-08 , 
inf , 
4.7615e-06 , 
0.00838842 , 
3.17348e-07 , 
0.0177207 , 
0.00238473 , 
0.00462199 , 
1.00107e-05 , 
0.00253841 , 
1.72124e-06 , 
inf , 
1.22767e-05 , 
1.03581e-05 , 
1.17128e-06 , 
0.00843422 , 
9.51682e-05 , 
inf , 
4.33209e-07 , 
0.0169451 , 
0.0136972 , 
1.0599e-06 , 
0.0158285 , 
10.0263 , 
4.11503e-06 , 
1.09841e-05 , 
9.90889e-06 , 
3.66085e-05 , 
5.18744e-07 , 
2.66104e-06 , 
3.27497e-09 , 
5.63672e-06 , 
4.08622e-06 , 
9.10337e-06 , 
2.0993e-06 , 
0.000165587 , 
1.80661e-07 , 
7.50291e-07 , 
1.85084e-06 , 
0.0384735 , 
0.00410437 , 
9.58858e-06 , 
1.35884e-05 , 
0.000109415 , 
1.216e-06 , 
0.0154761 , 
0.0010153 , 
0.518964 , 
4.28408e-06 , 
0.00873863 , 
3.68101e-05 , 
3.51732e-06 , 
7.15514e-06 , 
0.0333811 , 
3.73199e-06 , 
0.0110001 , 
inf , 
inf , 
5.59529e-10 , 
2.19014e-05 , 
9.66893e-07 , 
2.56223e-07 , 
1.46688e-06 , 
1.31437e-05 , 
1.58335e-05 , 
0.0363204 , 
2.75418e-06 , 
2.25195e-06 , 
5.34603e-06 , 
4.40978e-05 , 
1.93947e-07 , 
0.103465 , 
0.0130956 , 
0.11269 , 
6.42266e-07 , 
0.266576 , 
inf , 
1.50691e-05 , 
1.57025e-05 , 
1.15725e-05 , 
0.0158354 , 
0.004205 , 
1.00776e-06 , 
9.04285e-07 , 
6.41537e-06 , 
inf , 
0.0366413 , 
inf , 
inf , 
6.74247e-07 , 
2.95342e-06 , 
0.0162501 , 
0.0168944 , 
0.0473931 , 
inf , 
0.00869007 , 
7.10903e-06 , 
2.43237e-06 , 
3.40003e-06 , 
8.04704e-06 , 
1.16736 , 
0.00796214 , 
7.6708e-06 , 
9.25225e-05 , 
0.0160864 , 
0.0426873 , 
0.0137249 , 
0.0177746 , 
1.6396e-06 , 
0.0151248 , 
4.08876e-05 , 
4.66159e-07 , 
inf , 
0.00122997 , 
6.51398e-06 , 
0.0263349 , 
2.89515e-06 , 
1.45299e-05 , 
1.7797e-06 , 
2.90321e-06 , 
0.0705149 , 
5.63366e-07 , 
inf , 
inf , 
1.12885e-05 , 
0.0357145 , 
0.0526849 , 
0.132534 , 
0.0444085 , 
0.00634779 , 
inf , 
inf , 
1.74801e-05 , 
7.30392e-06 , 
2.40491e-05 , 
0.0158125 , 
0.0438837 , 
inf , 
inf , 
4.91217e-06 , 
1.13479e-06 , 
1.75444e-05 , 
1.19723e-06 , 
2.05049e-06 , 
0.00404504 , 
0.00830325 , 
2.37028e-06 , 
1.79413e-07 , 
1.87558e-06 , 
inf , 
1.4369e-06 , 
2.53281e-05 , 
inf , 
inf , 
1.0497e-05 , 
inf , 
0.0252179 , 
0.025295 , 
inf , 
3.75173e-06 , 
inf , 
inf , 
inf , 
0.0100296 , 
inf , 
0.00608137 , 
inf , 
0.00738364 , 
inf , 
2.94164e-06 , 
0.0918047 , 
1.83293e-07 , 
inf , 
0.0111203 , 
4.1682e-05 , 
0.0115339 , 
0.015015 , 
0.0149061 , 
0.00601917 , 
2.93365e-06 , 
4.05784e-07 , 
inf , 
3.04e-06 , 
0.0064461 , 
4.29443e-07 , 
1.05948e-05 , 
inf , 
0.00919202 , 
1.57931e-05 , 
3.36161e-07 , 
1.39318e-06 , 
1.13952e-06 , 
1.08587e-06 , 
3.29258e-05 , 
2.68398e-07 , 
4.91531e-06 , 
4.35868e-06 , 
1.54715e-06 , 
7.14608e-06 , 
0.022949 , 
3.43882e-06 , 
1.04043e-05 , 
5.89519e-08 , 
2.37318e-06 , 
1.14535e-06 , 
0.194086 , 
6.16074e-07 , 
1.34845e-06 , 
9.15013e-06 , 
2.97986e-05 , 
3.09884e-06 , 
3.90674e-07 , 
3.37875e-06 , 
0.0102911 , 
3.11087e-07 , 
inf , 
4.36398e-06 , 
1.53936e-05 , 
5.17459e-07 , 
0.0531795 , 
6.18464e-06 , 
5.68613e-06 , 
0.0140934 , 
0.005728 , 
0.0105293 , 
0.00631224 , 
3.73933e-06 , 
0.0177186 , 
0.0195224 , 
1.85358e-07 , 
1.88767e-06 , 
3.79605e-05 , 
4.79887e-05 , 
3.46672e-05 , 
0.00996923 , 
0.0162638 , 
0.00664407 , 
5.11835e-07 , 
1.06379e-05 , 
6.41205e-07 , 
0.0288378 , 
0.0198521 , 
9.47429e-06 , 
1.42432e-05 , 
0.0176931 , 
4.48385e-06 , 
0.0566941 , 
1.11943e-05 , 
0.0210154 , 
inf , 
inf , 
inf , 
9.52656e-06 , 
1.26539e-05 , 
0.0410104 , 
0.0154003 , 
4.77487e-08 , 
1.65772e-07 , 
2.19172e-05 , 
1.57257e-05 , 
inf , 
0.0188427 , 
0.00378818 , 
0.0258436 , 
0.00728054 , 
1.32281e-06 , 
1.20873e-05 , 
8.11629e-06 , 
0.00557702 , 
0.332174 , 
3.38575e-06 , 
0.0107082 , 
3.61905e-05 , 
0.0969053 , 
1.18665e-06 , 
inf , 
6.1208e-07 , 
inf , 
2.84601e-07 , 
1.59427e-05 , 
7.24949e-07 , 
2.05934e-05 , 
4.27899e-07 , 
6.77153e-07 , 
1.38909e-06 , 
1.2027e-06 , 
0.893445 , 
7.33369e-06 , 
inf , 
1.95484e-06 , 
0.0148573 , 
0.0156736 , 
inf , 
0.00917772 , 
4.78622e-06 , 
5.55688e-07 , 
1.0457e-05 , 
1.30633e-05 , 
9.11064e-07 , 
0.0184311 , 
3.4294e-07 , 
0.0128149 , 
0.0064435 , 
7.18214e-05 , 
4.82562e-06 , 
2.20583e-06 , 
8.55561e-07 , 
3.97914e-05 , 
3.86208e-06 , 
inf , 
0.00797563 , 
inf , 
7.88077e-06 , 
1.08171e-05 , 
2.92678e-06 , 
5.47659e-07 , 
1.48577e-06 , 
1.41463e-05 , 
0.00786327 , 
0.0115906 , 
inf , 
4.69135e-06 , 
2.21588e-07 , 
7.06412e-06 , 
1.50071e-07 , 
5.94209e-05 , 
inf , 
5.8527e-07 , 
inf , 
inf , 
2.62187e-08 , 
inf , 
inf , 
inf , 
0.0390285 , 
inf , 
inf , 
0.0348887 , 
0.0172831 , 
0.0177693 , 
0.0106484 , 
0.0172283 , 
1.33429e-06 , 
0.0207143 , 
inf , 
1.63561e-06 , 
inf , 
6.77859e-05 , 
inf , 
1.44356e-06 , 
0.0111872 , 
inf , 
inf , 
inf , 
0.0231085 , 
0.0231998 , 
inf , 
1.96657e-07 , 
0.0462012 , 
1.48809e-07 , 
0.000115731 , 
3.10296e-07 , 
2.1227e-06 , 
8.23423e-06 , 
0.00747207 , 
1.93919e-06 , 
1.19592e-06 , 
0.252102 , 
7.14405e-06 , 
4.27657e-07 , 
4.72031e-05 , 
0.0342244 , 
2.00959e-06 , 
4.54682e-06 , 
1.42981e-08 , 
inf , 
6.97969e-06 , 
0.050203 , 
0.0189216 , 
3.71178e-07 , 
4.97466e-06 , 
7.34028e-06 , 
1.94883e-06 , 
9.11746e-06 , 
0.0177259 , 
0.0239855 , 
2.86112e-06 , 
0.0198172 , 
0.0464939 , 
0.0410474 , 
3.60268e-06 , 
1.94502e-07 , 
5.02247e-06 , 
1.63448e-06 , 
0.0110884 , 
2.78976e-05 , 
0.000107597 , 
5.14113e-06 , 
0.0214388 , 
inf , 
8.04492e-06 , 
2.10949e-05 , 
0.0141375 , 
0.00695043 , 
9.55659e-07 , 
2.72161e-05 , 
1.78459e-05 , 
3.77928e-06 , 
8.90094e-07 , 
9.11609e-07 , 
2.23049e-06 , 
0.0374448 , 
0.0567535 , 
5.52511e-06 , 
3.35252e-06 , 
0.0184137 , 
0.0104949 , 
5.45766e-06 , 
1.65155e-06 , 
2.37998e-09 , 
0.0306238 , 
9.72254e-07 , 
0.0257404 , 
0.0355347 , 
inf , 
5.22466 , 
1.88688e-08 , 
8.47599e-08 , 
inf , 
0.00752881 , 
0.0372833 , 
0.0169077 , 
0.0436065 , 
4.57185e-05 , 
6.78294e-05 , 
0.0166652 , 
2.51424e-07 , 
0.0396369 , 
0.00774521 , 
1.43954e-05 , 
0.0116232 , 
1.87577e-06 , 
0.0198724 , 
inf , 
3.0986e-05 , 
6.78989e-05 , 
0.0133017 , 
4.72694e-05 , 
5.20067e-07 , 
inf , 
inf , 
1.37764e-07 , 
2.08e-05 , 
3.124e-07 , 
2.61719e-05 , 
2.10943e-07 , 
6.16649e-06 , 
0.0340419 , 
8.74162e-07 , 
1.04112e-05 , 
0.0162923 , 
0.00509155 , 
0.00820157 , 
0.0176657 , 
5.32943e-08 , 
3.16134e-06 , 
2.31745e-05 , 
1.0003 , 
3.96127e-06 , 
3.51187e-05 , 
3.50282e-08 , 
0.00917116 , 
6.63669e-07 , 
0.0133746 , 
inf , 
0.0069317 , 
0.0195649 , 
0.0559914 , 
inf , 
3.26692e-05 , 
0.0141724 , 
inf , 
1.07485e-07 , 
1.30545e-09 , 
6.249e-07 , 
1.40663e-07 , 
0.0234007 , 
0.00410622 , 
5.69414e-08 , 
0.00200337 , 
3.47627e-07 , 
inf , 
