0.000201138 ,
0 ,
0 ,
0 ,
6.89953e-06 ,
0.000758146 ,
0 ,
5.85959 ,
21971.5 ,
0 ,
9.17764e-06 ,
1.90435e-06 ,
0.000214172 ,
0.00112378 ,
inf ,
2.46931e-06 ,
0 ,
0 ,
0.071374 ,
0 ,
0.000192689 ,
0.000251947 ,
0 ,
0.000259701 ,
5.65397e-05 ,
0.000272647 ,
0.773309 ,
0 ,
0.539035 ,
0 ,
0 ,
13.8979 ,
0 ,
0 ,
0.00663659 ,
0 ,
0.979303 ,
653.841 ,
0 ,
2298.02 ,
0 ,
37319.6 ,
0 ,
4.56306 ,
0 ,
1.80079e-07 ,
0.313703 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000548007 ,
0 ,
0 ,
0.0001308 ,
0 ,
0 ,
0.413149 ,
0.000937798 ,
0 ,
7.43871 ,
8.6911e-05 ,
0.79849 ,
0 ,
0 ,
0 ,
1.3411e-05 ,
0.000141491 ,
0 ,
0 ,
62041.6 ,
0.000259549 ,
0 ,
0.000111649 ,
18456.2 ,
4.69389e-05 ,
0 ,
0 ,
0 ,
0 ,
0.000256026 ,
0 ,
0 ,
0.00115173 ,
1.03641 ,
0 ,
0 ,
0 ,
0.000339683 ,
0 ,
2.16028e-06 ,
0 ,
0 ,
1.13909 ,
0 ,
8.9568e-06 ,
0 ,
4.75337e-05 ,
45.6577 ,
0.767833 ,
2.08247 ,
1.39902 ,
13.1434 ,
0 ,
18082.4 ,
0 ,
0.0154933 ,
0.0301677 ,
555.558 ,
0.763634 ,
0 ,
2.33716e-05 ,
0.00106207 ,
0 ,
0 ,
0.00358142 ,
0 ,
0.0796778 ,
2.55411e-05 ,
2.18499e-06 ,
2.9051 ,
0.117653 ,
0.00744574 ,
0 ,
129255 ,
9.46407 ,
0.0904939 ,
0.000178456 ,
0 ,
6.49971 ,
0 ,
3.43821 ,
0 ,
0 ,
0 ,
0.244891 ,
0.025292 ,
2.87574 ,
100.792 ,
0.0656024 ,
0 ,
0.00996769 ,
0.000243922 ,
0.000295245 ,
3.40417e-05 ,
0 ,
0 ,
0 ,
0 ,
5.50332e-07 ,
6.6247e-05 ,
0.000702809 ,
0.0103998 ,
inf ,
3.63194 ,
75.609 ,
0 ,
0.00231537 ,
0 ,
0.00408955 ,
1.01811e-05 ,
0.00153221 ,
0.00202254 ,
933091 ,
0.88914 ,
1.82033e-05 ,
1.83204e-05 ,
4.51958e-06 ,
0 ,
1.70018e-06 ,
5.04216e+09 ,
0.000227416 ,
0 ,
0.000216645 ,
0.243362 ,
0 ,
24204.3 ,
0 ,
5.95618e-05 ,
0.0508569 ,
0.214 ,
0 ,
0.00345994 ,
1.32556e-05 ,
8.43837e-06 ,
0.00288716 ,
75686.8 ,
1.60109e-05 ,
2.09584e-05 ,
0 ,
0 ,
0 ,
2.9583 ,
0.00738557 ,
2.83644e-05 ,
0 ,
0.775442 ,
0 ,
0 ,
0 ,
0 ,
23.2449 ,
0 ,
4.06768 ,
1.75936 ,
0 ,
0.00422201 ,
0.000178469 ,
5.54442e+07 ,
5.79863e-07 ,
6.71331e-06 ,
8.07278e-06 ,
0.033371 ,
0 ,
0.961098 ,
22.1599 ,
2.32603 ,
0.210024 ,
3.85268e-06 ,
2.68676e-05 ,
12.6771 ,
960994 ,
3.95874 ,
4.89176 ,
0.00130098 ,
0 ,
6.52491 ,
0 ,
0 ,
5.46053e-05 ,
1.62465e-05 ,
3.01385e-05 ,
0.00353477 ,
3.30071e-06 ,
5.02254 ,
1.29735 ,
1.17982 ,
0 ,
0 ,
2.08597 ,
1.68028e-05 ,
0.0958266 ,
290.025 ,
0.00382641 ,
6.38388e-05 ,
0 ,
0 ,
635861 ,
0 ,
0.167048 ,
0 ,
2.31701e-06 ,
0 ,
0 ,
0.107478 ,
0.00187535 ,
2650.6 ,
0 ,
1103.47 ,
1.33284e-05 ,
0.000561909 ,
0 ,
0 ,
3.96143e-05 ,
3.81335e-05 ,
0 ,
35.0561 ,
4.92854e-05 ,
0.000454336 ,
0 ,
0 ,
606.984 ,
0 ,
0.000233075 ,
0.0133416 ,
0 ,
0.000792405 ,
0 ,
0.0011618 ,
0 ,
0.00547583 ,
0.000422597 ,
0 ,
0 ,
4.8297e-07 ,
0 ,
0.000609057 ,
0 ,
0.00673155 ,
0 ,
0.723377 ,
0 ,
0 ,
0 ,
2.71387e-05 ,
1094.85 ,
0 ,
358.679 ,
0 ,
8.31492e-05 ,
2.30497 ,
5.32373 ,
0.0179594 ,
5.81903e+06 ,
0.00138213 ,
0 ,
0.00210778 ,
0 ,
0.145333 ,
0 ,
0.000353286 ,
0 ,
0 ,
0 ,
1.09616 ,
3.89515 ,
5.17471e+06 ,
5.59528e-05 ,
2.49151e-06 ,
5.83227e-05 ,
93.7188 ,
11.8424 ,
0.00118297 ,
24.0436 ,
0 ,
2.98815e-05 ,
0 ,
1.42227e-05 ,
0 ,
9.77726e-05 ,
0.000199231 ,
0 ,
0.142995 ,
0.373628 ,
0 ,
0 ,
0.0956572 ,
0 ,
0.0311286 ,
0 ,
0 ,
0 ,
0.775044 ,
47.2141 ,
0.0458239 ,
0 ,
0.257214 ,
1.38336e-06 ,
0 ,
4.4765 ,
0 ,
4.72809e-05 ,
0.000763632 ,
0.000727629 ,
5.28359 ,
0.000389181 ,
0 ,
4252.43 ,
3.63814 ,
35744.2 ,
0 ,
0.000213691 ,
3.71819e-05 ,
0 ,
0 ,
0 ,
0.0014171 ,
0 ,
6.11783e-06 ,
2.6903 ,
0.000260413 ,
0 ,
0.000377788 ,
3.48336 ,
0 ,
5.10399e-06 ,
0.000190365 ,
0 ,
0 ,
8.68192e-05 ,
0.000249658 ,
20958.9 ,
249264 ,
8.90036e-06 ,
1.84198 ,
3.93082 ,
1.01809 ,
6651.76 ,
0.000221937 ,
0.00224326 ,
0 ,
0 ,
0 ,
0 ,
1.12373e+12 ,
0.0136232 ,
3.53779e-06 ,
2.37839e+07 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.000488548 ,
0.471857 ,
0.0340363 ,
0.0885526 ,
0 ,
0 ,
7.13471e-06 ,
317033 ,
0 ,
5.92063e-05 ,
0 ,
0.000487878 ,
0 ,
0 ,
2.6538e+18 ,
3.7814 ,
0 ,
6.14628e-07 ,
5.85864e+06 ,
0 ,
0 ,
2.854e-05 ,
0.00012327 ,
0.00398525 ,
7.6015e-05 ,
0.000406092 ,
0 ,
0.548374 ,
8.42952 ,
0.0184378 ,
0.013876 ,
0 ,
0.00447184 ,
0 ,
9.18704e-06 ,
2.55172e-05 ,
0 ,
13.6753 ,
7.60621e+06 ,
0 ,
0.420149 ,
0 ,
4.44698e+06 ,
0.00249506 ,
0 ,
0 ,
0.00166079 ,
50.4525 ,
0.66841 ,
2.78833e-05 ,
0.000373661 ,
250.884 ,
0 ,
1.64076e-05 ,
0.089928 ,
0.000131624 ,
138.203 ,
0 ,
0 ,
2.92401e-06 ,
0.000255004 ,
0 ,
0.000316989 ,
5.62403e-06 ,
0 ,
0 ,
0 ,
0.182989 ,
0.00167208 ,
0 ,
126.929 ,
2.3744e-06 ,
0 ,
0 ,
6.66009e-06 ,
0.00020524 ,
264546 ,
0 ,
0.000235091 ,
0.00160747 ,
0 ,
2.04891e-05 ,
0.00267857 ,
0 ,
2248.01 ,
173577 ,
0.00135455 ,
0.222562 ,
0 ,
3.30665 ,
0 ,
0 ,
0.0423288 ,
0.0595244 ,
0 ,
0 ,
30.7748 ,
539.691 ,
0 ,
8.93548e-05 ,
0 ,
0 ,
1.68366e-07 ,
0.000451713 ,
0 ,
0 ,
6.34878e-06 ,
0.463323 ,
0.000409886 ,
0.277929 ,
0.432558 ,
0.531299 ,
0 ,
0 ,
1.73439 ,
0 ,
0 ,
1.12536e-06 ,
0 ,
0 ,
221695 ,
9.22364e-07 ,
0 ,
0 ,
0.031562 ,
2.19863 ,
0.000628578 ,
17.6095 ,
1.2944e+08 ,
0 ,
1488.08 ,
0.00518048 ,
2.82509 ,
1.37144e-06 ,
0.0569719 ,
0 ,
146037 ,
0.228357 ,
0 ,
2.65536e-06 ,
0.264365 ,
0.000127236 ,
0.000441472 ,
3.17779 ,
0 ,
0.00154305 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.441148 ,
0 ,
2.36411e-06 ,
1.50812e-06 ,
0.0104856 ,
4.70348e-05 ,
3.05226e-05 ,
2.60107e-05 ,
0.113071 ,
484.853 ,
0 ,
1.71026e+06 ,
0 ,
0.15583 ,
3.1333e+12 ,
0 ,
2.36035e+07 ,
1.22585e+11 ,
0.000145857 ,
0.000755056 ,
5.01053 ,
1.2785 ,
4.85355e-06 ,
7.51116e-06 ,
0 ,
3.2109e-05 ,
0.00143032 ,
0.000130223 ,
6.54499e-06 ,
0 ,
3.81566e-06 ,
0.691761 ,
0 ,
248276 ,
0 ,
6.30775e-06 ,
0 ,
0.0113883 ,
0 ,
1.92407e-05 ,
0.205318 ,
0.000399449 ,
0 ,
6.15145 ,
8.96301 ,
0.141946 ,
3.88891e+16 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.53039e-06 ,
0.00522759 ,
0 ,
7.07307e-06 ,
0 ,
4.05446e-05 ,
0.000119919 ,
4.08713e-05 ,
0 ,
0 ,
2.13915e-05 ,
0.000596891 ,
7.93371e-05 ,
8606.59 ,
0 ,
7.61251e-05 ,
5.72051e-05 ,
0.00197687 ,
0.000490332 ,
0.334723 ,
0.00032316 ,
0.0252536 ,
40.7662 ,
0 ,
6959.41 ,
0 ,
0 ,
0.0102544 ,
0 ,
0.000338681 ,
2.61252e-05 ,
0 ,
0 ,
0.00112088 ,
0 ,
1.05776e-06 ,
0.00136155 ,
6.47185 ,
0 ,
4.28003e-05 ,
0.000425504 ,
1.73213e-05 ,
632.931 ,
0.0012255 ,
0 ,
0 ,
0 ,
0 ,
0.000169398 ,
1.53583e-05 ,
0 ,
0.000172851 ,
0 ,
1.56451 ,
0.00187634 ,
8.88535e-07 ,
0.0308908 ,
9.61375e-06 ,
0.0250602 ,
0 ,
0 ,
0.361571 ,
0.0797364 ,
0.0050504 ,
5.40597 ,
0 ,
18887.2 ,
0 ,
0 ,
0.339409 ,
0 ,
0.000399689 ,
0 ,
0.0247292 ,
0.863453 ,
0.99551 ,
0 ,
0.327724 ,
7.70881e-05 ,
0 ,
0.0147934 ,
0 ,
1631.21 ,
7.15636e-05 ,
0 ,
1.31497 ,
0.0138518 ,
0 ,
5.67141e+11 ,
57586.7 ,
0.195288 ,
0.00032258 ,
0.57761 ,
0.000122885 ,
2.58568e-05 ,
0 ,
0 ,
0 ,
3.94442e-05 ,
0.000142981 ,
0.561521 ,
1.15664 ,
5.02627e-05 ,
1.71974e-06 ,
0.000114164 ,
9.19381e-05 ,
0 ,
0.161593 ,
0.2649 ,
3.3707e-05 ,
0 ,
0 ,
2.1698 ,
0 ,
2.88873 ,
0.114012 ,
0 ,
0.715473 ,
9.4599e-06 ,
3.01919e+08 ,
0.000174586 ,
2.33731e+08 ,
0 ,
3.82552e-05 ,
2.32406 ,
1.18819 ,
0 ,
0.000462475 ,
0.00774673 ,
2.39867e-05 ,
0 ,
0 ,
550.446 ,
0 ,
0 ,
0.807416 ,
0.000503135 ,
0 ,
7.5791 ,
0 ,
0 ,
0 ,
0.860095 ,
0.329031 ,
1.46336 ,
7.51957 ,
1.01149e-05 ,
5.15591e-05 ,
1.20163e-05 ,
0.000196349 ,
0.000336484 ,
9.33072e-06 ,
0 ,
0 ,
0.000790967 ,
2.17693e-06 ,
1.07502 ,
0.00714713 ,
0 ,
0.853584 ,
0 ,
7.76948e-05 ,
0 ,
0.210832 ,
0 ,
1.24353 ,
0.000328247 ,
0 ,
0.821006 ,
0.403612 ,
0 ,
0 ,
0 ,
0.0312004 ,
0.00740018 ,
0 ,
1.22945e-05 ,
0 ,
0 ,
0 ,
0.00184293 ,
0 ,
0.00038955 ,
0 ,
0 ,
2.25786e+06 ,
1.26279e-05 ,
1.39934e-05 ,
0.000120338 ,
0 ,
0 ,
0.000758387 ,
0 ,
60.7059 ,
0.000232307 ,
3.25922e-05 ,
0 ,
0.0138963 ,
0.399162 ,
0.0211316 ,
0 ,
2.77876e-05 ,
3.10537e-05 ,
0 ,
0 ,
0 ,
3.70245e-06 ,
2.48361e-06 ,
32.5806 ,
780885 ,
0 ,
0 ,
0.000505494 ,
0.404473 ,
0.932701 ,
0 ,
1.20504 ,
0 ,
0 ,
0 ,
16708.7 ,
0 ,
4459.44 ,
1.42048 ,
0.000600841 ,
0 ,
0.222079 ,
0 ,
0.223819 ,
1.52965e+08 ,
1.74613e-06 ,
0.000689812 ,
9.00204e-05 ,
0.000152914 ,
0.591622 ,
0.00203957 ,
0 ,
0.665067 ,
0 ,
5.33794 ,
0.688456 ,
7.40245e-05 ,
373.309 ,
2.16679e-06 ,
0.000169185 ,
2.78762 ,
0.364407 ,
0 ,
0 ,
4.07306e-07 ,
1.39974 ,
0.060486 ,
1.53329 ,
0.139027 ,
2.26385e-06 ,
12031.9 ,
0.00424266 ,
0 ,
8711.26 ,
0 ,
0.0161355 ,
386.365 ,
2.2535e-05 ,
0.000857799 ,
0 ,
2.91856 ,
0 ,
0 ,
0.53462 ,
79616.5 ,
0 ,
0 ,
0.396899 ,
0 ,
2.10731e-05 ,
0.000317512 ,
0 ,
0.000243186 ,
0.563294 ,
0.0697159 ,
3.54113e-05 ,
0.00317456 ,
0.000283965 ,
0.00137218 ,
26.1779 ,
0.000141913 ,
0.0351431 ,
0.00692928 ,
0.000301175 ,
0 ,
1.42739 ,
0 ,
0 ,
0.32406 ,
2.48094e-07 ,
0 ,
0 ,
0.000166883 ,
0 ,
4.8734e-06 ,
0.00810318 ,
0.00592662 ,
0 ,
33.6039 ,
0.00755113 ,
0.00355507 ,
0.00619613 ,
35598 ,
0 ,
0.249804 ,
9.4472e-05 ,
0.227166 ,
0.00101211 ,
0.00864888 ,
0.143464 ,
3.07859e-05 ,
0.783676 ,
0.000100516 ,
1.40479e+10 ,
1.457e+18 ,
1.77385e-05 ,
0 ,
2.82704e-05 ,
5.85381e-07 ,
0 ,
0.000110012 ,
0.13146 ,
0 ,
0 ,
8.20859e-05 ,
0.037394 ,
0 ,
0.00225458 ,
0.263601 ,
2.32847e-05 ,
0 ,
0.00236733 ,
2.05732e-05 ,
1.16921e-06 ,
0.000202517 ,
27.8013 ,
0.000247392 ,
0.01283 ,
8.29287e-05 ,
0 ,
0 ,
0.63849 ,
3.47625e-06 ,
8.50613 ,
1.64635e-05 ,
1.99213e-07 ,
7.06573e-05 ,
4.74474e-05 ,
0 ,
4.31572e-05 ,
2.90084e-05 ,
0 ,
0 ,
1.92921e-05 ,
3.68688e-06 ,
0 ,
2.31009e-05 ,
0.000468892 ,
5.39977e-05 ,
0 ,
0.00272965 ,
7.00905 ,
0 ,
0.000348865 ,
7.92445e-05 ,
0 ,
1.04118 ,
6.17777e-05 ,
0.0930837 ,
0.00100058 ,
5.04588e-06 ,
0 ,
0 ,
0.000116337 ,
0.00151211 ,
0.0173425 ,
0.36851 ,
0 ,
0.00216367 ,
0.00251753 ,
0.364024 ,
20.7627 ,
6.32996e-06 ,
0 ,
1.47439e+07 ,
0.000648521 ,
8.35393e-07 ,
0.000121439 ,
0 ,
0 ,
0.00190366 ,
0 ,
0.00024116 ,
13.1559 ,
0.000221994 ,
28174.1 ,
0.0106345 ,
4.13076e-06 ,
1.90178e-06 ,
541.609 ,
3.782e-06 ,
0.0508752 ,
0.0506796 ,
0.000115858 ,
0 ,
0 ,
4.51214e-05 ,
2.50811e-06 ,
0 ,
0 ,
0.00476911 ,
0 ,
2.22083e-05 ,
8.82235e-05 ,
0 ,
8.82e-06 ,
3.27262e-05 ,
1.0047e+08 ,
3.06263e-05 ,
6.32943 ,
0 ,
2.87566e-05 ,
0 ,
1.78256e+09 ,
0.0625792 ,
0 ,
1.69762e-05 ,
0 ,
0 ,
0.114899 ,
0 ,
5.1622e-06 ,
0.367076 ,
0.0183959 ,
0.00110921 ,
2.56377e+08 ,
2.08676 ,
0.000573301 ,
3.98185e-05 ,
0.127557 ,
76.3254 ,
0 ,
0 ,
0.854894 ,
416.8 ,
0.00769385 ,
0 ,
0 ,
0 ,
0.0594407 ,
1.87656e-05 ,
11.7749 ,
0 ,
474.894 ,
0 ,
5.32969e-05 ,
1.72731 ,
0 ,
0 ,
9.96735e-06 ,
2.67987e-05 ,
0 ,
0.0844276 ,
0.000128975 ,
0.000390656 ,
7.99617e+07 ,
0 ,
90046.4 ,
0 ,
0.0111032 ,
0.000109701 ,
0.0179135 ,
0.091177 ,
1.07786 ,
0 ,
3.45745e-05 ,
0 ,
0.0195599 ,
0 ,
0 ,
0 ,
0 ,
2.04474e-06 ,
511072 ,
0.140463 ,
0 ,
0 ,
9.55748e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.334462 ,
0 ,
0 ,
0.00112591 ,
112714 ,
6.30419e-05 ,
1.17963e+06 ,
0.00135394 ,
0.354309 ,
0 ,
109558 ,
0 ,
2.14367 ,
0 ,
146.932 ,
0 ,
0.214531 ,
4.32942e-05 ,
5.90683e+11 ,
0 ,
0.739784 ,
4.68317 ,
0 ,
0.00160965 ,
1.66926e-05 ,
0 ,
6.84604 ,
2.54672 ,
0.000648329 ,
2.3233e-05 ,
15.0837 ,
0 ,
6.64623e-06 ,
4.79559e-05 ,
3.9347e-06 ,
4349.93 ,
0.278429 ,
1.56356e-07 ,
8.53106e+06 ,
0.0358838 ,
0.00158497 ,
0 ,
0.00114172 ,
0.01918 ,
0 ,
2.24289 ,
0.00118742 ,
0 ,
0 ,
0.0396987 ,
0.012869 ,
164193 ,
0 ,
0 ,
7.52606 ,
374.333 ,
0 ,
0 ,
2.61804 ,
22.7066 ,
1.8586 ,
0.0368456 ,
5.21754e-05 ,
0.000402786 ,
0 ,
143564 ,
0 ,
0 ,
17.9221 ,
0.328547 ,
1.06571e-06 ,
0.25502 ,
1.58572e-05 ,
1.46554e-05 ,
1.13294e-05 ,
1.39283e-05 ,
0 ,
0 ,
0 ,
0 ,
1.21601 ,
3.81913e-06 ,
0.0090681 ,
90.8278 ,
10.355 ,
0.0200634 ,
0.000528897 ,
0 ,
3.7302e-06 ,
0.000535155 ,
0.00266819 ,
4.74289e+12 ,
0.000598329 ,
0.000174338 ,
3.97366e+06 ,
0 ,
0.000732197 ,
0 ,
0 ,
5.9182 ,
0.00972321 ,
0 ,
0 ,
0 ,
0.230817 ,
0 ,
0 ,
0.321709 ,
0 ,
0 ,
22854.3 ,
0 ,
0.000216488 ,
0 ,
0 ,
0.000354488 ,
2448.63 ,
0.00036608 ,
0 ,
9.45578e-07 ,
597.574 ,
0 ,
2.93087e-05 ,
3.72616e-05 ,
0 ,
316.932 ,
0.000528641 ,
0 ,
0.000112775 ,
3.26322e-06 ,
0 ,
0 ,
0.0085638 ,
0.000130081 ,
56.0947 ,
4.05367e-06 ,
0.123179 ,
0 ,
0.00014113 ,
0 ,
0.000205749 ,
8.39348e-05 ,
0.378396 ,
2406.25 ,
17.6706 ,
1.11266e+12 ,
32328.2 ,
0.00155919 ,
2.25507e-06 ,
8155.34 ,
2.46751 ,
0.446537 ,
2.61859e-06 ,
1.3537 ,
0 ,
3.99573 ,
8.91747 ,
6.30482e-05 ,
0.00478895 ,
0 ,
0.000235766 ,
0 ,
0.00798347 ,
0 ,
5.03044e-07 ,
2.62631e-07 ,
4.34868e-05 ,
5.50382e-05 ,
0 ,
0.028745 ,
0 ,
0 ,
0 ,
4.8462 ,
67597.5 ,
0.873873 ,
1.82029 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
487.681 ,
0 ,
0 ,
0 ,
24.7286 ,
0 ,
0 ,
0 ,
0 ,
0.000118981 ,
0 ,
0 ,
9.18841e-05 ,
0 ,
1.22822 ,
0.877039 ,
6.0305e-06 ,
0.00802392 ,
3.98915e-06 ,
3.88281e-06 ,
8.24184e-07 ,
0.140347 ,
0 ,
0.00380019 ,
2.08603e-05 ,
0 ,
137.619 ,
0.00528025 ,
0.000217478 ,
0.000178545 ,
0.0814889 ,
7.58121e+10 ,
1.90531e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.79379e-06 ,
1.29824 ,
0 ,
9.39327 ,
1878.95 ,
0 ,
3.13073e+15 ,
0 ,
0.0615967 ,
0.000255139 ,
101.116 ,
0 ,
0 ,
2.91651e+06 ,
0.177874 ,
0 ,
2.17364 ,
0.612537 ,
277.7 ,
86.0756 ,
0.0892483 ,
0 ,
0.000271275 ,
0.000395393 ,
3.50928e-05 ,
1.5508e+06 ,
0.307155 ,
77652.5 ,
3.74619 ,
0 ,
5.10555e-05 ,
0.000165126 ,
0 ,
0.0010499 ,
0 ,
1.90949 ,
0.0317752 ,
77106.6 ,
4.18968e-05 ,
0 ,
0 ,
0 ,
0.0425259 ,
0 ,
0 ,
0.000187415 ,
6.22712e-05 ,
0.719868 ,
0 ,
0 ,
0.454366 ,
1.28973e-06 ,
0 ,
0 ,
0 ,
7.13729e-05 ,
0 ,
0.0497451 ,
0 ,
9.87146e-06 ,
0 ,
0 ,
0.00181968 ,
0 ,
0.000590646 ,
0.000427233 ,
0 ,
0.0135225 ,
0.000101363 ,
2359.43 ,
0.0414268 ,
0.00432173 ,
0 ,
54446.1 ,
282.94 ,
0.00598362 ,
0 ,
0.0128547 ,
0 ,
0 ,
0.747906 ,
5.70483e-05 ,
1.13189 ,
0.000452152 ,
0.000590345 ,
7.93882e+09 ,
0 ,
0.000903292 ,
4.00736 ,
3.66233e+08 ,
3.71324 ,
50.5322 ,
0.0835812 ,
0 ,
0 ,
0.0389894 ,
0.00514288 ,
0.180464 ,
8.5922e-05 ,
6.12224e-05 ,
0 ,
2.01159e-05 ,
16522 ,
0.097107 ,
3.46143 ,
0 ,
473630 ,
0 ,
108.171 ,
5.57428e-05 ,
5.6954e-05 ,
0 ,
0 ,
4.64282e-06 ,
3.65441e-06 ,
0 ,
1.22464e-06 ,
0 ,
0 ,
0 ,
0.000252924 ,
3.10381 ,
3.6341e-05 ,
2.67129e-05 ,
0 ,
0 ,
0 ,
0 ,
43.8145 ,
15.5324 ,
0 ,
1.00958 ,
0 ,
0 ,
0.000306592 ,
0.00016084 ,
2092.84 ,
4.34706e-05 ,
0 ,
0.00122838 ,
5.91079e-06 ,
0 ,
0 ,
0.603236 ,
3.69115 ,
0 ,
0.00253459 ,
0.0112488 ,
0.0107257 ,
1.41445 ,
11.6843 ,
0 ,
0 ,
5.69401e-05 ,
2.08077e-06 ,
1.28387 ,
0 ,
0 ,
5.95887e-05 ,
20.3226 ,
0 ,
224509 ,
0 ,
0.0314985 ,
0.000246625 ,
1.25877 ,
4.18079e-07 ,
5.13955e+08 ,
2963.97 ,
0 ,
325071 ,
0 ,
0.000664601 ,
0 ,
1.39528e-05 ,
0 ,
0.000469547 ,
502.043 ,
2.49522 ,
0 ,
1.71673e-06 ,
0.329091 ,
1.60885 ,
188.748 ,
0 ,
0 ,
0.387399 ,
2.37883e-05 ,
2.49041e-05 ,
49241.5 ,
0 ,
0.000258699 ,
0 ,
0.132547 ,
0.0268612 ,
0.000253206 ,
3.57663 ,
0 ,
0 ,
0.0180349 ,
0 ,
0 ,
2.11362e-07 ,
1.56213e+06 ,
2.0549 ,
0.0429994 ,
52.8601 ,
0.0392726 ,
0.000111803 ,
0 ,
1.46266e-05 ,
35.7397 ,
0 ,
0 ,
5.16797e-05 ,
2.97984e-05 ,
0 ,
3.95374 ,
2.1249e-05 ,
0 ,
3.92411e-06 ,
8.22385e+09 ,
0.00126862 ,
0.00268836 ,
0.789536 ,
0.000105325 ,
3.75268e-06 ,
5.97211e-07 ,
7.44701 ,
3.75541 ,
1.14874e-05 ,
0.0632565 ,
0 ,
0.00187405 ,
0.00318862 ,
0 ,
0 ,
0 ,
0.00125236 ,
0.0196659 ,
1647.7 ,
0.0566743 ,
0 ,
0 ,
0.022324 ,
32055.3 ,
0 ,
0.00059065 ,
0.0036676 ,
0 ,
0.000176567 ,
2.06553e+06 ,
0 ,
0.00245429 ,
0.0179615 ,
2.48444e-05 ,
219.473 ,
0.00035984 ,
0 ,
4.45671e+07 ,
39.3765 ,
0.00087663 ,
1.34487e-05 ,
7.29079e-06 ,
0 ,
0 ,
0.476639 ,
0 ,
0 ,
0.000948112 ,
0 ,
1.77284 ,
0 ,
0 ,
0 ,
0 ,
2222.06 ,
0 ,
71.4535 ,
0 ,
4.82513e-05 ,
6.05057 ,
0 ,
0 ,
1.05592 ,
33.2169 ,
3.70856e-05 ,
2.8618e-06 ,
6.43284e+09 ,
0 ,
0 ,
1.23974e-05 ,
4.15822e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.00476554 ,
0.00640166 ,
0.00121221 ,
0.000376114 ,
4.87375 ,
0 ,
5.80396 ,
0 ,
1.21067e-06 ,
244264 ,
0.631363 ,
0 ,
0.000140796 ,
0 ,
0 ,
6.22741e-05 ,
0.000335301 ,
280.13 ,
0 ,
3.54867e+10 ,
2.30577e+07 ,
6.65189e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
9.62925e-06 ,
2.16031e-05 ,
0 ,
1.04619 ,
0 ,
763941 ,
0.323511 ,
0 ,
0 ,
1.22644e+11 ,
0 ,
9.39543e-06 ,
0 ,
0.00157278 ,
0.000221246 ,
0.000248619 ,
0.000358764 ,
0 ,
8.08729 ,
0 ,
0 ,
0.000152518 ,
15.2139 ,
0.00114475 ,
9.28832 ,
0 ,
2.35581 ,
0.0103084 ,
5.15951e-05 ,
3.34191e-05 ,
0.00768757 ,
0 ,
3.02801e-05 ,
8.11957 ,
3.26236 ,
0 ,
0 ,
9.23969e-05 ,
0 ,
0 ,
0.000171525 ,
298039 ,
20.4451 ,
1.13864 ,
3.24692e-05 ,
0.000474978 ,
0 ,
10.565 ,
1.13452 ,
0 ,
0 ,
0.765378 ,
0 ,
1.12392e-05 ,
1.23278e-05 ,
3.52979e+12 ,
0 ,
2.78365e-05 ,
0 ,
1.08358e-05 ,
0.000202414 ,
0 ,
0 ,
3.69523 ,
0 ,
0 ,
2.94461e-05 ,
1.28803 ,
113.188 ,
0 ,
0 ,
0 ,
7.21064 ,
0 ,
0.256552 ,
0.00135393 ,
0.0322032 ,
0.000318526 ,
0.000604362 ,
88.0867 ,
0 ,
0 ,
0 ,
0.0529009 ,
0 ,
0 ,
0.0266438 ,
0 ,
0.0104589 ,
0 ,
1.58565e-05 ,
201.789 ,
0 ,
0 ,
0.749519 ,
42.5836 ,
3.36991e-05 ,
0.00041321 ,
0.442376 ,
28.6285 ,
0.000420333 ,
0.00300914 ,
1.07406 ,
1.88398e-05 ,
0 ,
0 ,
12.0813 ,
0.645401 ,
0 ,
0 ,
0 ,
584.41 ,
3.038 ,
0.0584366 ,
0 ,
0.00122493 ,
0.00104732 ,
0.331626 ,
0.00131216 ,
0 ,
0 ,
208.146 ,
1.51906e+06 ,
0 ,
52216.2 ,
196.733 ,
15.4007 ,
0 ,
0.000177925 ,
0.0378055 ,
2.66002e-06 ,
3.55724 ,
9.94379e-05 ,
0.117885 ,
8.55232e-05 ,
0.157421 ,
0 ,
2.71054 ,
6.19502e-07 ,
0 ,
0.000109708 ,
1.44156 ,
0.030053 ,
4595.07 ,
5.96558e-05 ,
0.000505614 ,
0 ,
0.00298842 ,
4.80207 ,
0.000753428 ,
0 ,
0 ,
0 ,
7.58668e+09 ,
4.42477 ,
0.000400107 ,
0.261332 ,
0 ,
0.000909235 ,
0.910322 ,
0 ,
0 ,
0.0371535 ,
0.000819115 ,
1.03812 ,
1.10881 ,
0 ,
2.38947 ,
7.34978e-06 ,
8.03922e-05 ,
0 ,
0 ,
