38.0058 , 
4.15912e+08 , 
66.1312 , 
35.7053 , 
69.439 , 
672.572 , 
146.701 , 
1756.71 , 
1.14221e+06 , 
2399.4 , 
2279.62 , 
537260 , 
583.998 , 
66.1312 , 
2.25251e+08 , 
144.08 , 
42.7331 , 
1638.51 , 
4175.05 , 
2284.36 , 
41.4723 , 
475.471 , 
1.34031e+07 , 
106.358 , 
1776.43 , 
39.2338 , 
57113.7 , 
158308 , 
147.502 , 
8964.08 , 
2283.83 , 
2272.63 , 
57.902 , 
9677.63 , 
201525 , 
2290.91 , 
600.75 , 
2.53455e+06 , 
631.955 , 
47578 , 
1.24171e+07 , 
1966.09 , 
42.5009 , 
62990.5 , 
5.72602e+06 , 
66.1312 , 
2560.73 , 
34.4924 , 
715.868 , 
38314.1 , 
66.1312 , 
66.1312 , 
79.017 , 
42.131 , 
73464.7 , 
2.06594e+06 , 
668.541 , 
10595.8 , 
137907 , 
2552.83 , 
90963 , 
2288.19 , 
349045 , 
863778 , 
2292.48 , 
1655.57 , 
1.91523e+06 , 
55783.1 , 
66.1312 , 
1.54328e+06 , 
2384.61 , 
59.4335 , 
300.773 , 
9.66424e+10 , 
8.71469e+09 , 
4.20328e+06 , 
66.1312 , 
4.05546e+18 , 
58.2053 , 
66.1312 , 
66.1312 , 
2281.59 , 
7238.06 , 
484012 , 
2272.04 , 
66.1312 , 
590.74 , 
2265.91 , 
202850 , 
36.7884 , 
397803 , 
26447.7 , 
7274.68 , 
276.594 , 
270.292 , 
66.1312 , 
363.879 , 
264812 , 
66.1312 , 
471.413 , 
61055.5 , 
3874.68 , 
2258.38 , 
116.616 , 
75.0024 , 
662.572 , 
66.1312 , 
8.77927e+07 , 
2270.51 , 
66.1312 , 
2515.16 , 
31021 , 
66.1312 , 
782542 , 
66.1312 , 
66.1312 , 
66.1312 , 
58453.1 , 
1676.19 , 
1893.32 , 
2216.36 , 
41962.9 , 
2285.97 , 
42.3769 , 
482.548 , 
9.51556e+06 , 
119.85 , 
65457.1 , 
45.0835 , 
2273.19 , 
194.953 , 
66.1312 , 
4733.98 , 
81.9928 , 
66.1312 , 
66.1312 , 
1167.12 , 
400092 , 
76.7069 , 
66.1312 , 
66.1312 , 
3.26493e+08 , 
190.304 , 
524.497 , 
4.68771e+06 , 
66.1312 , 
369.779 , 
848.963 , 
89528.3 , 
67660.7 , 
66.1312 , 
125094 , 
7690.05 , 
68.9583 , 
66.1312 , 
2282.63 , 
1228.94 , 
64.3302 , 
66.1312 , 
1569.25 , 
434.095 , 
66.1312 , 
1.23871e+06 , 
12148.6 , 
6048.67 , 
66.1312 , 
66.1312 , 
388.934 , 
66.1312 , 
134.496 , 
3.01844e+06 , 
2313.6 , 
2269.22 , 
164272 , 
1.92413e+06 , 
66.1312 , 
50778.9 , 
66.1312 , 
173249 , 
66.1312 , 
66.1312 , 
445892 , 
2272.8 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
37.762 , 
1656.3 , 
2.09857e+06 , 
123.784 , 
160229 , 
54.857 , 
133240 , 
2297.07 , 
10692.4 , 
531021 , 
4632.76 , 
7746.98 , 
105958 , 
984.093 , 
7.45526e+08 , 
177866 , 
3992.8 , 
2297.57 , 
66.1312 , 
163.182 , 
1669.16 , 
16452.3 , 
50158.2 , 
24266.3 , 
1.35624e+06 , 
522.199 , 
1.45422e+06 , 
4714.65 , 
66.1312 , 
66.1312 , 
328.071 , 
66.1312 , 
1.60757e+06 , 
4122.14 , 
1669.18 , 
2271.65 , 
299.555 , 
9258.77 , 
217.962 , 
66.1312 , 
7470.11 , 
66.1312 , 
706936 , 
5748.97 , 
39.9324 , 
705.884 , 
2288.86 , 
2265.11 , 
5.93996e+11 , 
1152.65 , 
1.05799e+06 , 
2289.62 , 
118.373 , 
2271.45 , 
5.06097e+06 , 
1.64205e+08 , 
998.982 , 
1679.77 , 
2.28582e+09 , 
2270.21 , 
882.531 , 
2267.69 , 
16042.7 , 
259.954 , 
1656.56 , 
3.62457e+06 , 
685.768 , 
1.81434e+10 , 
1.46055e+06 , 
4910.39 , 
2741.66 , 
2430.98 , 
8346.4 , 
176.939 , 
66.1312 , 
66.1312 , 
49562.8 , 
42.3763 , 
36129.9 , 
46.5739 , 
75.3562 , 
6698.67 , 
18543.9 , 
66.1312 , 
66.1312 , 
2272.08 , 
2290.07 , 
1623.4 , 
75413.6 , 
12254.2 , 
471.597 , 
43.2576 , 
9.29549e+14 , 
118.444 , 
5370.1 , 
348635 , 
2266.29 , 
114368 , 
404990 , 
4919.92 , 
391351 , 
560.018 , 
1505.19 , 
66.1312 , 
2285.59 , 
3039.04 , 
1169.94 , 
102.022 , 
66.1312 , 
66.1312 , 
66.1312 , 
1302.54 , 
8.92947e+06 , 
14146.9 , 
1.78989e+07 , 
100376 , 
8539.41 , 
41.7702 , 
787.441 , 
98.7561 , 
2581.06 , 
441.285 , 
45.1259 , 
789.281 , 
66.1003 , 
476.716 , 
536.999 , 
2786.06 , 
66.1312 , 
332.149 , 
37.9745 , 
2.27839e+09 , 
106357 , 
36.2468 , 
66.1312 , 
65.4239 , 
1328.61 , 
106900 , 
1654.63 , 
1460.37 , 
50.2736 , 
25158.5 , 
2872.04 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.55158e+06 , 
149469 , 
2468.74 , 
273.942 , 
66.1312 , 
28304.9 , 
2293.74 , 
66.1312 , 
66.1312 , 
66.1312 , 
2270.02 , 
346.37 , 
201.542 , 
819.832 , 
1837.53 , 
66.1312 , 
127.565 , 
66.1312 , 
212097 , 
2191.75 , 
558163 , 
32895.9 , 
1.4264e+06 , 
2269.23 , 
475814 , 
2263.34 , 
39.9009 , 
2980.25 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
5.30628e+11 , 
37734.6 , 
4408 , 
2.37252e+11 , 
62346.6 , 
87.4983 , 
42.7826 , 
66.1312 , 
168545 , 
746.842 , 
66.1312 , 
2275.4 , 
90.0334 , 
882782 , 
39.612 , 
66.1312 , 
96.2055 , 
333.853 , 
171718 , 
1665.49 , 
235.812 , 
66.1312 , 
66.1312 , 
30448.1 , 
303651 , 
41.8316 , 
66.1312 , 
66.1312 , 
66.1312 , 
2.11845e+06 , 
2606.51 , 
66.1312 , 
2271.81 , 
30051.1 , 
66.1312 , 
66.1312 , 
66.1312 , 
17912.4 , 
12065.4 , 
208848 , 
1768.02 , 
3.5462e+06 , 
198.07 , 
146307 , 
122368 , 
13722.7 , 
470.763 , 
3711.96 , 
7264.62 , 
1796.96 , 
2439.29 , 
208056 , 
142.556 , 
4.23081e+06 , 
364793 , 
66.1312 , 
66.1312 , 
116.591 , 
4581.49 , 
83.3831 , 
7798.43 , 
66.1312 , 
5232.17 , 
91.4764 , 
2057.21 , 
607993 , 
254.253 , 
2258.51 , 
4.69794e+06 , 
307.392 , 
476.585 , 
66.1312 , 
66.1312 , 
66.1312 , 
88631.3 , 
295814 , 
5.29612e+08 , 
87810.6 , 
66.1312 , 
458.704 , 
2949.21 , 
48.5317 , 
15271.3 , 
66.1312 , 
1.15584e+11 , 
196616 , 
2276.63 , 
37328.4 , 
48.5532 , 
242.926 , 
4565.36 , 
5487.33 , 
473.29 , 
66.1312 , 
196.553 , 
8361.51 , 
474.55 , 
66.1312 , 
616.038 , 
5.96021e+06 , 
683.883 , 
3.34408e+07 , 
2.12746e+11 , 
5.32528e+12 , 
1.37207e+07 , 
614.693 , 
66.1312 , 
5.39078e+06 , 
1658.47 , 
2793.73 , 
39961.6 , 
2262.37 , 
579.516 , 
2147.39 , 
66.1312 , 
58.3041 , 
3.05272e+07 , 
66.1312 , 
27368.1 , 
3.52342e+12 , 
47965.2 , 
15359.3 , 
879857 , 
8051.72 , 
781.339 , 
63679.3 , 
66.1312 , 
66.1312 , 
1657.73 , 
17721.9 , 
66.1312 , 
66.1312 , 
2086.96 , 
6945.09 , 
3.58193e+06 , 
236.433 , 
207.158 , 
1551.13 , 
66.1312 , 
14171.4 , 
7.0418e+07 , 
1656.27 , 
2262.78 , 
1947.77 , 
1015.14 , 
57.645 , 
1.9755e+06 , 
66.1312 , 
57626 , 
1307.94 , 
123438 , 
2804.54 , 
42193.2 , 
66.1312 , 
1383.69 , 
78.1274 , 
8487.24 , 
1650.24 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1946.06 , 
1.02751e+08 , 
1440.15 , 
11868.4 , 
455.869 , 
5.71304e+09 , 
66.1312 , 
66.1312 , 
8033.83 , 
832.425 , 
66.1312 , 
5990.59 , 
626.948 , 
66.1312 , 
2268.02 , 
1168.07 , 
2287.68 , 
165.975 , 
3.71179e+07 , 
96062 , 
553.345 , 
66.1312 , 
1371.19 , 
1.62383e+07 , 
14166.1 , 
66.1312 , 
63415.5 , 
2372.61 , 
5.56809e+07 , 
4.56751e+06 , 
363.532 , 
3577 , 
379.937 , 
66.1312 , 
66.1312 , 
49.2608 , 
2259.69 , 
144.007 , 
345.101 , 
1667.23 , 
506.619 , 
2260.05 , 
66.1312 , 
66.1312 , 
301.876 , 
6.80475e+07 , 
66.1312 , 
66.1312 , 
111.721 , 
69327.6 , 
9.54889e+07 , 
362.754 , 
73239.7 , 
1.20091e+13 , 
37.5967 , 
66.1312 , 
31704.8 , 
66.1312 , 
29834.8 , 
2.10354e+18 , 
40.6167 , 
4.85243e+07 , 
248858 , 
66.1312 , 
66.1312 , 
41117.1 , 
563.368 , 
45267.3 , 
5.26461e+08 , 
4.26333e+07 , 
66.1312 , 
66.1312 , 
747.757 , 
5129.85 , 
1.06526e+09 , 
141147 , 
646.013 , 
102184 , 
1.29115e+06 , 
66.1312 , 
535.392 , 
66.1312 , 
66.1312 , 
1.19821e+06 , 
2295.24 , 
2413.48 , 
2259.44 , 
328.611 , 
66.1312 , 
66.1312 , 
1660.08 , 
66.1312 , 
560.608 , 
66.1312 , 
2262.88 , 
618.896 , 
272.231 , 
66.1312 , 
335509 , 
986.588 , 
66.1312 , 
66.1312 , 
372.562 , 
66.1312 , 
100.246 , 
256.811 , 
2263.26 , 
5.61059e+06 , 
55662.3 , 
3588.66 , 
66.1312 , 
2271.96 , 
274704 , 
1044.12 , 
66.1312 , 
17655.8 , 
1.77609e+08 , 
648.416 , 
161.309 , 
59.7362 , 
66.1312 , 
2283.67 , 
165.07 , 
64.4217 , 
3404.37 , 
332.514 , 
87.5944 , 
66.1312 , 
66.1312 , 
2279.52 , 
2403.86 , 
637.839 , 
66.1312 , 
9.74733e+06 , 
66.1312 , 
66.1312 , 
1.34503e+09 , 
104.838 , 
1678.92 , 
9.29578e+06 , 
27513 , 
36.7604 , 
-nan , 
1674.66 , 
6.70394e+06 , 
5.5382e+06 , 
14049.1 , 
2281.93 , 
2272.89 , 
25823.1 , 
43.056 , 
40.127 , 
14745.6 , 
39.9727 , 
55058.1 , 
101839 , 
66.1312 , 
66.1312 , 
246.14 , 
62.7015 , 
66.1312 , 
1720.95 , 
3.95994e+06 , 
2268.1 , 
1679.54 , 
102689 , 
66.1312 , 
99501 , 
131.909 , 
3043.15 , 
2281.56 , 
250816 , 
217270 , 
66.1312 , 
66.1312 , 
5.27698e+08 , 
3.44502e+10 , 
2.05645e+06 , 
42.3273 , 
103619 , 
66.1312 , 
92911.3 , 
3654.37 , 
80923.7 , 
1661.93 , 
2.4781e+07 , 
39.4622 , 
1.37191e+07 , 
2.42937e+06 , 
2.21575e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
280.432 , 
1931.72 , 
537818 , 
1654.51 , 
2.12471e+09 , 
671.748 , 
132.176 , 
66.1312 , 
425.962 , 
2466.13 , 
40.5851 , 
66.1312 , 
1.68576e+06 , 
66.1312 , 
283.646 , 
5413.33 , 
301587 , 
66.1312 , 
66.1312 , 
83116.3 , 
2737.27 , 
100153 , 
3166.75 , 
66.1312 , 
1661.02 , 
66.1312 , 
66.1312 , 
1.13613e+08 , 
66.1312 , 
743.41 , 
66.1312 , 
7275.21 , 
1673.37 , 
66.1312 , 
55.5952 , 
805638 , 
2274 , 
58924.1 , 
2275.78 , 
7.57268e+06 , 
2969.54 , 
2354.68 , 
976252 , 
53.0205 , 
5675.29 , 
66.1312 , 
2262.06 , 
1484.71 , 
66.1312 , 
547557 , 
268364 , 
806901 , 
5958.16 , 
56403.8 , 
38014 , 
4329 , 
2299.49 , 
1664.38 , 
66.1312 , 
66.1312 , 
53.8594 , 
3.42471e+08 , 
120308 , 
1653.6 , 
66.1312 , 
1681.63 , 
388291 , 
1663.08 , 
806.513 , 
1.03718e+06 , 
141181 , 
66.1312 , 
66.1312 , 
1710.69 , 
2.53616e+10 , 
275.368 , 
5702.41 , 
2.63032e+09 , 
80.0422 , 
58.8808 , 
61.1844 , 
66.1312 , 
650822 , 
93794.6 , 
557.142 , 
66.1312 , 
845.46 , 
41.9306 , 
5961.37 , 
66.1312 , 
139501 , 
83536.9 , 
8.12595e+06 , 
167.315 , 
14484.6 , 
66.1312 , 
309659 , 
92.399 , 
66.1312 , 
7.67818e+06 , 
63.9727 , 
1276.83 , 
2260.27 , 
38009.8 , 
1.05468e+06 , 
6.60455e+09 , 
123740 , 
62.7534 , 
220.61 , 
15698.1 , 
599.451 , 
93.6255 , 
1.55313e+07 , 
66.1312 , 
66.1312 , 
62940.4 , 
102.688 , 
2269.78 , 
66.1312 , 
216.261 , 
4969.8 , 
846.813 , 
14895.4 , 
2292.49 , 
66.1312 , 
129.184 , 
66.1312 , 
15406.8 , 
66.1312 , 
2259.02 , 
66.1312 , 
1677.14 , 
66.1312 , 
6704.41 , 
183.221 , 
2336.11 , 
66.1312 , 
44.2816 , 
1.45819e+12 , 
128.022 , 
2172.2 , 
168.963 , 
66.1312 , 
50.4571 , 
6788.67 , 
2261.92 , 
90883.8 , 
93.9999 , 
2330.68 , 
3138.54 , 
7.58959e+07 , 
71272.2 , 
17578.8 , 
1.00586e+07 , 
89908.7 , 
66.1312 , 
66.1312 , 
435200 , 
66.1312 , 
830069 , 
4326.01 , 
66.1312 , 
2269.37 , 
66.1312 , 
66.1312 , 
2454.12 , 
158437 , 
1656.89 , 
1652.58 , 
574.566 , 
412.7 , 
530250 , 
1658.48 , 
196.805 , 
2281 , 
1661.85 , 
1106.14 , 
129.586 , 
4122.46 , 
2.94346e+10 , 
66.1312 , 
131416 , 
262449 , 
382469 , 
104.82 , 
103523 , 
40019.3 , 
11194 , 
2269.34 , 
66.1312 , 
1796.92 , 
136.326 , 
715.435 , 
1799.14 , 
128.44 , 
1.39169e+09 , 
2372.11 , 
66.1312 , 
395606 , 
66.1312 , 
66.1312 , 
16699.2 , 
1.36786e+07 , 
66.1312 , 
66.1312 , 
71.3068 , 
1265.4 , 
2269.51 , 
122.83 , 
478.636 , 
35.7216 , 
1.13867e+07 , 
66.1312 , 
66.1312 , 
5166.28 , 
639.808 , 
11206.4 , 
184.136 , 
66.1312 , 
396524 , 
4.79045e+06 , 
91.804 , 
3349.69 , 
276397 , 
66.1312 , 
2310.95 , 
1277.36 , 
1752.47 , 
66.1312 , 
805399 , 
2364.69 , 
1408.36 , 
114617 , 
1.76805e+06 , 
355.215 , 
6403.53 , 
114116 , 
34.179 , 
7602.76 , 
66.1312 , 
5626.74 , 
1069.9 , 
2690.41 , 
66.1312 , 
2262.26 , 
2267.32 , 
4.40643e+14 , 
230.944 , 
283643 , 
96810.9 , 
66.1312 , 
66.1312 , 
51.9131 , 
118166 , 
649446 , 
224.701 , 
11723.1 , 
66.1312 , 
23545.4 , 
66.1312 , 
357.077 , 
2530.65 , 
2288.19 , 
408814 , 
1674.88 , 
100.414 , 
6.41492e+07 , 
14022.7 , 
1354.22 , 
752753 , 
66.1312 , 
402.105 , 
735.99 , 
66.1312 , 
476.22 , 
4.42396e+07 , 
84666.4 , 
3.71184e+08 , 
1.37188e+07 , 
66.1312 , 
2280.5 , 
960317 , 
477.934 , 
3490.67 , 
141.24 , 
2412.12 , 
33111 , 
9006.03 , 
345.726 , 
66.1312 , 
66.1312 , 
1804.37 , 
66.1312 , 
241479 , 
44.9123 , 
916.082 , 
474.718 , 
10922.8 , 
374408 , 
85.6968 , 
2.80475e+06 , 
38080 , 
409.533 , 
72.3568 , 
82.2701 , 
816.888 , 
2267.82 , 
66.1312 , 
1344.01 , 
66.1312 , 
2269.13 , 
5.84191e+12 , 
46.4217 , 
2.67265e+06 , 
936.638 , 
66.1312 , 
66.1312 , 
738.272 , 
1050.77 , 
46735 , 
1051.36 , 
136.596 , 
343.611 , 
1.08298e+07 , 
66.1312 , 
2286.76 , 
361.769 , 
2298.91 , 
747.086 , 
7969.69 , 
66.1312 , 
464217 , 
997196 , 
5377.45 , 
508.278 , 
93.6386 , 
742.819 , 
2.18098e+07 , 
382.552 , 
1.21156e+10 , 
94227.7 , 
1089.42 , 
5423.55 , 
983.844 , 
2270.92 , 
66.1312 , 
66.1312 , 
15281.7 , 
66.1312 , 
173.029 , 
2280.58 , 
98.8777 , 
66.1312 , 
3.66797e+06 , 
4.1635e+09 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
3098.53 , 
14787.9 , 
2336.38 , 
1.83727e+06 , 
769263 , 
7.11237e+15 , 
1678.13 , 
66.1312 , 
498.418 , 
66.1312 , 
66.1312 , 
66.1312 , 
198.793 , 
1594.79 , 
1.26078e+06 , 
66.1312 , 
578884 , 
4.77025e+09 , 
2296.31 , 
196.645 , 
66.1312 , 
4043.84 , 
66.1312 , 
10397.2 , 
517.801 , 
85.4296 , 
2270.32 , 
1645.76 , 
696010 , 
40.378 , 
66.1312 , 
2295.1 , 
140.232 , 
1647.2 , 
85193.2 , 
47.0645 , 
66.1312 , 
66.1312 , 
63660.4 , 
9.25062e+06 , 
10784.9 , 
104097 , 
154194 , 
769.567 , 
66.1312 , 
1665.69 , 
481.853 , 
135891 , 
2260.21 , 
66.1312 , 
66.1312 , 
208.524 , 
11061.3 , 
5377.23 , 
4.89934e+06 , 
6786.76 , 
2615.19 , 
2265.08 , 
66.1312 , 
66.1312 , 
145.613 , 
66.1312 , 
185.285 , 
2269.82 , 
1.3039e+09 , 
1656.77 , 
11099 , 
88.9654 , 
1007.67 , 
129.722 , 
66.1312 , 
3480.4 , 
2062.15 , 
820.763 , 
41.844 , 
242.967 , 
5.45667e+07 , 
547063 , 
624.481 , 
65.5291 , 
337967 , 
66.1312 , 
66.1312 , 
72085 , 
66.1312 , 
2265.92 , 
75.7589 , 
1.5888e+06 , 
105.002 , 
407.038 , 
3049.48 , 
21128.6 , 
5247.68 , 
106.875 , 
7773.77 , 
15006.8 , 
66.1312 , 
2267.7 , 
314.469 , 
4500.29 , 
650247 , 
41561.4 , 
302.802 , 
66.1312 , 
66.1312 , 
39018.8 , 
66.1312 , 
5828.63 , 
66.1312 , 
382.607 , 
724.876 , 
31618.4 , 
66.1312 , 
146.766 , 
99.8474 , 
66.1312 , 
3256.06 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
9.99627e+07 , 
101852 , 
178.704 , 
2276.86 , 
66.1312 , 
43093.4 , 
66.1312 , 
1273.92 , 
61.6771 , 
225.602 , 
66.1312 , 
25566.3 , 
14748.8 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.28112e+08 , 
2266.25 , 
66.1312 , 
66.1312 , 
823.384 , 
66.1312 , 
66.1312 , 
66.1312 , 
2.43945e+06 , 
390984 , 
36.5087 , 
928651 , 
25346.9 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
446.967 , 
1251.3 , 
1917.88 , 
66.1312 , 
66.1312 , 
82.9821 , 
66.1312 , 
9333.56 , 
1.02056e+06 , 
66.1312 , 
16296.7 , 
6180.08 , 
7643.61 , 
66.1312 , 
66.1312 , 
66.1312 , 
4.00313e+06 , 
31448.3 , 
565.34 , 
66.1312 , 
7.11583e+06 , 
2270.17 , 
66.1312 , 
66.1312 , 
8239.32 , 
110.048 , 
66.1312 , 
1.20128e+07 , 
66.1312 , 
2272.57 , 
66.1312 , 
66.1312 , 
16767.3 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.6705e+07 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
43.7811 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.51e+07 , 
66.1312 , 
66.1312 , 
2266.87 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
96078.2 , 
66.1312 , 
66.1312 , 
2279.38 , 
66.1312 , 
66.1312 , 
66.1312 , 
73053.9 , 
1.37187e+07 , 
66.1312 , 
2277.08 , 
295.628 , 
110.291 , 
221.738 , 
4910.2 , 
351735 , 
66.1312 , 
66.1312 , 
4.62829e+13 , 
66.1312 , 
771524 , 
1045.45 , 
66.1312 , 
17162.8 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
€  ìw  €  66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
